"","Substrate","Antibiotics","Season","BinTime","Mean","Median","SD","SE","iqr"
"1","Inulin","No","Summer",-0.34,-20.4014285714286,-20.25,1.51897365098311,0.574118075508732,2.145
"2","Inulin","No","Summer",-0.01,81.7016666666667,56.59,87.4955672972446,35.719915772266,121.8475
"3","Inulin","No","Summer",0.32,475.918333333333,323.705,390.940387599781,159.60074491089,41.5525
"4","Inulin","No","Summer",0.65,326.028333333333,355.85,103.060932155044,42.074449365909,76.21
"5","Inulin","No","Summer",0.98,309.23,328.98,71.0434310826835,26.8518929899338,90.66
"6","Inulin","No","Summer",1.31,267.51,281.46,74.5690018260492,28.1844334780068,133.645
"7","Inulin","No","Summer",1.64,302.415714285714,315.8,112.053672534957,42.3523072884236,140.575
"8","Inulin","No","Summer",1.97,428.4025,277.46,415.049870286692,207.524935143346,235.7625
"9","Inulin","No","Summer",2.3,790.525714285714,637.81,574.257387265128,217.04889074932,616.84
"10","Inulin","No","Summer",2.63,1242.88142857143,1254.11,863.362590503522,326.320386535545,923.445
"11","Inulin","No","Summer",2.96,1665.38142857143,1805.2,1010.94640765355,382.101826209346,1218.145
"12","Inulin","No","Summer",3.29,1778.06166666667,1504.74,933.350695556963,381.038825864388,1340.7625
"13","Inulin","No","Summer",3.62,1904.49285714286,1968.83,819.598766200354,309.77921574593,1038.23
"14","Inulin","No","Summer",3.95,2040.29166666667,1784.44,831.022455976171,339.263496989353,758.195
"15","Inulin","No","Summer",4.28,2003.81166666667,1933.315,455.072678785122,185.782643150837,358.4525
"16","Inulin","No","Winter",-0.34,-25.6275,-25.33,1.45808827873055,0.515512054729498,1.07
"17","Inulin","No","Winter",-0.01,60.345,71.98,48.1236527084136,19.6463989490865,53.8225
"18","Inulin","No","Winter",0.32,109.2675,131.105,71.7789723984081,25.3776990647582,84.5525
"19","Inulin","No","Winter",0.65,179.917,205.535,115.025773155411,36.3743432792951,126.68
"20","Inulin","No","Winter",0.98,266.615555555556,301.24,176.478936782206,58.8263122607353,208.25
"21","Inulin","No","Winter",1.31,318.221111111111,347.01,280.408636789438,93.4695455964794,495.2
"22","Inulin","No","Winter",1.64,486.56,458.52,323.391586354686,107.797195451562,497.23
"23","Inulin","No","Winter",1.97,517.01375,523.97,409.015995388846,144.608991976609,691.475
"24","Inulin","No","Winter",2.3,527.09,582.75,459.258287949167,153.086095983056,766.44
"25","Inulin","No","Winter",2.63,616.265,646.26,506.543760653651,179.090264062966,914.8325
"26","Inulin","No","Winter",2.96,747.19875,837.84,432.639167946074,152.961044730787,391.6925
"27","Inulin","No","Winter",3.29,721.43625,800.695,445.40440590346,157.474237892351,460.02
"28","Inulin","No","Winter",3.62,599.67,479.27,531.791986889611,217.103169530065,841.07
"29","Inulin","No","Winter",3.95,740.87,729.895,422.702095706049,149.447759147756,449.78
"30","Inulin","No","Winter",4.28,839.513333333333,974.995,450.252555158398,183.814835920402,418.1025
"31","Inulin","No","Winter",4.61,1143.52,1143.52,NA,NA,0
"32","Inulin","No","Spring",-0.34,-21.27,-21.28,1.40184402365836,0.529847237643168,1.855
"33","Inulin","No","Spring",-0.01,69.4671428571429,59.9,53.7847195506573,20.3287131809133,51.785
"34","Inulin","No","Spring",0.32,234.315,206.895,125.431308691251,44.3466644743435,152.1275
"35","Inulin","No","Spring",0.65,310.148571428571,283.05,165.308436811169,62.4807162033128,210.26
"36","Inulin","No","Spring",0.98,363.7775,346.89,179.361621691248,63.4139094912487,187.7725
"37","Inulin","No","Spring",1.31,587.08,227.22,624.446854704225,208.148951568075,732.4
"38","Inulin","No","Spring",1.64,630.477142857143,330.77,601.99346665099,227.532143377739,829.405
"39","Inulin","No","Spring",1.97,988.045,502.01,988.431245213488,349.46321811356,1895.875
"40","Inulin","No","Spring",2.3,1826.01,2504.23,1280.17225029811,483.859629944963,2148.655
"41","Inulin","No","Spring",2.63,1666.44,1497.6,1395.55427332655,493.402945091535,2468.7775
"42","Inulin","No","Spring",2.96,2280.04285714286,2717.6,1519.10597252369,574.168088350086,2164.495
"43","Inulin","No","Spring",3.29,2260.51222222222,3137.39,1430.67719511406,476.892398371355,2146.31
"44","Inulin","No","Spring",3.62,2376.32166666667,2157.095,1351.28758674705,551.660847214522,1720.9575
"45","Inulin","No","Spring",3.95,2267.91625,2250.55,1018.03172529765,359.928568210503,1491.86
"46","Inulin","No","Spring",4.28,2316.624,2184.07,869.835833810036,389.00241073289,1536.22
"47","Inulin","No","Spring",4.61,2475.33,2475.33,1236.23478554844,874.15,874.15
"48","Inulin","Yes","Summer",-1,-22.71,-22.71,NA,NA,0
"49","Inulin","Yes","Summer",-0.67,-22.46,-22.46,NA,NA,0
"50","Inulin","Yes","Summer",-0.34,-21.23,-21.15,0.183575597506859,0.105987420637231,0.170000000000002
"51","Inulin","Yes","Summer",-0.01,67.665,34.94,73.4085165358898,36.7042582679449,43.44
"52","Inulin","Yes","Summer",0.32,151.8575,141.885,123.565916113627,61.7829580568137,124.5275
"53","Inulin","Yes","Summer",0.65,243.414,318.01,120.785591566213,54.0169586889155,203.23
"54","Inulin","Yes","Summer",0.98,221.744,274.68,91.7999100217424,41.054167827396,147.62
"55","Inulin","Yes","Summer",1.31,200.6225,204.675,87.437576352123,43.7187881760615,143.4225
"56","Inulin","Yes","Summer",1.64,149.565,156.825,55.9613703072635,27.9806851536317,71.75
"57","Inulin","Yes","Summer",1.97,121.072,109.73,40.8584314432162,18.2724460322093,60.39
"58","Inulin","Yes","Summer",2.3,117.245,117.245,27.3721034997312,19.355,19.355
"59","Inulin","Yes","Summer",2.63,104.144,121.6,39.5263384340113,17.6767159280224,65.05
"60","Inulin","Yes","Summer",2.96,75.8775,71.13,25.6880820290915,12.8440410145457,36.3275
"61","Inulin","Yes","Summer",3.29,69.2675,68.475,24.3501750507055,12.1750875253527,32.0925
"62","Inulin","Yes","Summer",3.62,60.165,55.1,25.0430036803362,12.5215018401681,19.77
"63","Inulin","Yes","Summer",3.95,42.824,46.05,22.4221771913434,10.0275024806778,20.75
"64","Inulin","Yes","Summer",4.28,39.7066666666667,37.2,13.0222169131578,7.51838044025736,12.84
"65","Inulin","Yes","Winter",-0.34,-24.9783333333333,-25.185,0.538420529573925,0.219809260749203,0.745000000000001
"66","Inulin","Yes","Winter",-0.01,54.47,57.13,55.1704388237034,22.5232373339181,56.05
"67","Inulin","Yes","Winter",0.32,105.091666666667,108.685,37.8908334121416,15.4688679647578,48.255
"68","Inulin","Yes","Winter",0.65,139.81,141.96,47.7690305532779,19.5016250604918,32.7275
"69","Inulin","Yes","Winter",0.98,178.285,164.905,32.3069650385176,13.1892632470506,42.5275
"70","Inulin","Yes","Winter",1.31,177.85625,175.46,23.7532944707526,8.39805779789504,35.585
"71","Inulin","Yes","Winter",1.64,170.34,176.09,26.3134723776895,9.30321737741458,24.2725
"72","Inulin","Yes","Winter",1.97,166.094285714286,172.78,27.1115933732803,10.2472191017723,25.665
"73","Inulin","Yes","Winter",2.3,142.7,145.33,15.2272321844779,6.21649150780942,22.3175
"74","Inulin","Yes","Winter",2.63,126.203333333333,126.395,9.33308880632059,3.8102175499278,6.98999999999997
"75","Inulin","Yes","Winter",2.96,109.465,111.065,23.1167807014731,9.43738620240442,23.46
"76","Inulin","Yes","Winter",3.29,110.765714285714,111.48,20.0108694273411,7.56339771756144,22.835
"77","Inulin","Yes","Winter",3.62,85.6657142857143,83.83,28.0598229129259,10.6056161800163,15.415
"78","Inulin","Yes","Winter",3.95,83.3042857142857,75.71,39.2448726405301,14.8331676058922,8.68499999999999
"79","Inulin","Yes","Winter",4.28,75.8833333333333,61.52,45.3122039484582,18.4986297991079,15.08
"80","Inulin","Yes","Spring",-0.34,-25.4042857142857,-25.1,0.963792113526168,0.364279178279367,0.849999999999998
"81","Inulin","Yes","Spring",-0.01,18.2714285714286,26.86,21.360906994298,8.07366395509895,20.525
"82","Inulin","Yes","Spring",0.32,111.59125,104.725,86.4412197371304,30.5615863250807,101.065
"83","Inulin","Yes","Spring",0.65,172.274285714286,161.51,98.2912871447486,37.1506145470635,83.905
"84","Inulin","Yes","Spring",0.98,195.53,174.25,106.037028962109,33.5318527837504,48.2725
"85","Inulin","Yes","Spring",1.31,157.634444444444,167.43,72.0840729827177,24.0280243275726,75.13
"86","Inulin","Yes","Spring",1.64,134.6775,131.66,66.7018962570459,23.5826815806794,47.8075
"87","Inulin","Yes","Spring",1.97,111.778571428571,111.16,62.2623067964804,23.5329399766705,25.135
"88","Inulin","Yes","Spring",2.3,97.535,91.625,51.272123587217,18.1274331371779,14.7625
"89","Inulin","Yes","Spring",2.63,85.8814285714286,79.85,45.2337007213911,17.0967318554177,6.795
"90","Inulin","Yes","Spring",2.96,86.62,68.83,41.6112937394005,15.7275907094446,47.445
"91","Inulin","Yes","Spring",3.29,65.57375,58.535,26.8935892188348,9.50831965354176,18.28
"92","Inulin","Yes","Spring",3.62,60.4442857142857,49.19,29.530792323236,11.1615903579968,24.91
"93","Inulin","Yes","Spring",3.95,56.84875,46.235,27.5481134627608,9.73972891920729,37.3075
"94","Inulin","Yes","Spring",4.28,26.1066666666667,30.07,10.5017442995596,6.06318489831137,9.925
