"Season","OTU","Mean","SD","SE"
"Summer","Archaea;Candidatus Verstraetearchaeota;Candidatus Methanomethylia;NA;NA;NA;NA;",8.33333333333333e-07,1.32916013582513e-06,5.42627353203324e-07
"Summer","Archaea;Crenarchaeota;Thermoprotei;NA;NA;NA;NA;",0.000205666666666667,6.64459680241523e-05,2.71264528540767e-05
"Summer","Archaea;Euryarchaeota;Archaeoglobi;NA;NA;NA;NA;",5.2e-05,2.7560841786854e-05,1.12516665432282e-05
"Summer","Archaea;Euryarchaeota;Candidatus Methanofastidiosa;NA;NA;NA;NA;",0.000120166666666667,3.15937757583146e-05,1.28981049426306e-05
"Summer","Archaea;Euryarchaeota;Candidatus Methanoliparia;NA;NA;NA;NA;",3.28333333333333e-05,6.96897888263888e-06,2.84507371511609e-06
"Summer","Archaea;Euryarchaeota;Candidatus Poseidoniia;NA;NA;NA;NA;",0.000106833333333333,4.28411795667051e-05,1.74898383195627e-05
"Summer","Archaea;Euryarchaeota;Hadesarchaea;NA;NA;NA;NA;",2.73333333333333e-05,2.33809038890002e-05,9.54521404218424e-06
"Summer","Archaea;Euryarchaeota;Halobacteria;NA;NA;NA;NA;",0.000553833333333333,0.000189546212483042,7.73819172101022e-05
"Summer","Archaea;Euryarchaeota;Methanobacteria;NA;NA;NA;NA;",0.00275333333333333,0.000721720629237288,0.000294641213078626
"Summer","Archaea;Euryarchaeota;Methanococci;NA;NA;NA;NA;",0.000212333333333333,0.000110162909668666,4.49738195447579e-05
"Summer","Archaea;Euryarchaeota;Methanomicrobia;NA;NA;NA;NA;",0.00389716666666667,0.000355716413265774,0.000145220617605689
"Summer","Archaea;Euryarchaeota;Methanonatronarchaeia;NA;NA;NA;NA;",4.16666666666667e-06,5.26940856896357e-06,2.15122704003501e-06
"Summer","Archaea;Euryarchaeota;Nanohaloarchaea;NA;NA;NA;NA;",1.5e-06,1.22474487139159e-06,5e-07
"Summer","Archaea;Euryarchaeota;Theionarchaea;NA;NA;NA;NA;",2.13333333333333e-05,9.68848113311197e-06,3.95530585978435e-06
"Summer","Archaea;Euryarchaeota;Thermococci;NA;NA;NA;NA;",0.000298666666666667,0.000293875256982732,0.000119974071272829
"Summer","Archaea;Euryarchaeota;Thermoplasmata;NA;NA;NA;NA;",0.00281916666666667,0.000366860963672434,0.000149770361257196
"Summer","Archaea;Thaumarchaeota;Nitrososphaeria;NA;NA;NA;NA;",6.83333333333333e-06,3.92003401345788e-06,1.60034718455437e-06
"Summer","Bacteria;Abditibacteriota;Abditibacteria;NA;NA;NA;NA;",4.08333333333333e-05,4.62143556340091e-05,1.88669316824732e-05
"Summer","Bacteria;Acidobacteria;Acidobacteriia;NA;NA;NA;NA;",0.00118716666666667,0.00039008943418999,0.000159253344636079
"Summer","Bacteria;Acidobacteria;Blastocatellia;NA;NA;NA;NA;",0.000221333333333333,0.000167535866806683,6.83962312152098e-05
"Summer","Bacteria;Acidobacteria;Holophagae;NA;NA;NA;NA;",0.000180666666666667,2.80689626931005e-05,1.14591060345522e-05
"Summer","Bacteria;Acidobacteria;Thermoanaerobaculia;NA;NA;NA;NA;",4.3e-05,3.40998533721188e-05,1.39212068442359e-05
"Summer","Bacteria;Acidobacteria;Vicinamibacteria;NA;NA;NA;NA;",4.35e-05,1.8349386910739e-05,7.49110583736918e-06
"Summer","Bacteria;Actinobacteria;Acidimicrobiia;NA;NA;NA;NA;",0.000426166666666667,0.000118969603961124,4.85691374342917e-05
"Summer","Bacteria;Actinobacteria;Actinobacteria;NA;NA;NA;NA;",0.0568148333333333,0.00727638021042515,0.00297056978167115
"Summer","Bacteria;Actinobacteria;Coriobacteriia;NA;NA;NA;NA;",0.0897238333333333,0.0177344365731383,0.00724005341332353
"Summer","Bacteria;Actinobacteria;Nitriliruptoria;NA;NA;NA;NA;",0.000164333333333333,4.35874599703477e-05,1.77945060185565e-05
"Summer","Bacteria;Actinobacteria;Rubrobacteria;NA;NA;NA;NA;",0.000210666666666667,5.87287550239801e-05,2.39759138396109e-05
"Summer","Bacteria;Actinobacteria;Thermoleophilia;NA;NA;NA;NA;",0.000247166666666667,0.000114233824529632,4.6635763577371e-05
"Summer","Bacteria;Aquificae;Aquificae;NA;NA;NA;NA;",0.000969666666666667,0.0002430964143435,9.92436955736288e-05
"Summer","Bacteria;Armatimonadetes;Armatimonadia;NA;NA;NA;NA;",0.000121,8.16137243360453e-05,3.33186634385795e-05
"Summer","Bacteria;Armatimonadetes;Chthonomonadetes;NA;NA;NA;NA;",9.58333333333333e-05,7.1650308210549e-05,2.92511158381655e-05
"Summer","Bacteria;Armatimonadetes;Fimbriimonadia;NA;NA;NA;NA;",4.38333333333333e-05,3.98618447474106e-05,1.62735299728663e-05
"Summer","Bacteria;Bacteroidetes;Bacteroidia;NA;NA;NA;NA;",15.6387761666667,5.3619681104802,2.18901431462529
"Summer","Bacteria;Bacteroidetes;Chitinophagia;NA;NA;NA;NA;",0.0217548333333333,0.00778043968980331,0.00317635120241939
"Summer","Bacteria;Bacteroidetes;Cytophagia;NA;NA;NA;NA;",0.042219,0.0171888718419796,0.00701732754449061
"Summer","Bacteria;Bacteroidetes;Flavobacteriia;NA;NA;NA;NA;",0.0841006666666667,0.0245976214595368,0.0100419369103331
"Summer","Bacteria;Bacteroidetes;Saprospiria;NA;NA;NA;NA;",0.0034075,0.00149597322837008,0.000610728513061791
"Summer","Bacteria;Bacteroidetes;Sphingobacteriia;NA;NA;NA;NA;",0.0373043333333333,0.0143013718316344,0.0058385106015528
"Summer","Bacteria;Balneolaeota;Balneolia;NA;NA;NA;NA;",0.00121966666666667,0.000371809987314309,0.000151790791698457
"Summer","Bacteria;Caldiserica;Caldisericia;NA;NA;NA;NA;",0.0001055,6.32605722389547e-05,2.5826020470319e-05
"Summer","Bacteria;Calditrichaeota;Calditrichae;NA;NA;NA;NA;",0.000359,0.000163238475856644,6.66418287064013e-05
"Summer","Bacteria;Candidatus Cryosericota;Candidatus Cryosericia;NA;NA;NA;NA;",0.0002205,3.78351688247852e-05,1.54461429921302e-05
"Summer","Bacteria;Candidatus Fermentibacteria;Candidatus Fermentibacteria (class);NA;NA;NA;NA;",5.15e-05,4.96658836627317e-05,2.02760120996873e-05
"Summer","Bacteria;Candidatus Margulisbacteria;Candidatus Marinamargulisbacteria;NA;NA;NA;NA;",0.000236666666666667,0.000181730202956654,7.41910446827049e-05
"Summer","Bacteria;Candidatus Margulisbacteria;Candidatus Riflemargulisbacteria;NA;NA;NA;NA;",0.000111333333333333,7.06248303832771e-05,2.88324662682732e-05
"Summer","Bacteria;Candidatus Margulisbacteria;Candidatus Termititenacia;NA;NA;NA;NA;",0.000212666666666667,5.82809288418318e-05,2.37930895663239e-05
"Summer","Bacteria;Candidatus Mcinerneyibacteriota;Candidatus Mcinerneyibacteria;NA;NA;NA;NA;",2.61666666666667e-05,1.23517879947264e-05,5.04259633301911e-06
"Summer","Bacteria;Candidatus Peregrinibacteria;Candidatus Peribacteria;NA;NA;NA;NA;",0.000166666666666667,0.000118165420773874,4.82408310228771e-05
"Summer","Bacteria;Candidatus Riflebacteria;Candidatus Ozemobacteria;NA;NA;NA;NA;",4.73333333333333e-05,1.93666379804722e-05,7.90639684756028e-06
"Summer","Bacteria;Candidatus Sumerlaeota;Candidatus Sumerlaeia;NA;NA;NA;NA;",9.33333333333333e-06,4.67618077780005e-06,1.90904280843685e-06
"Summer","Bacteria;Chlamydiae;Chlamydiia;NA;NA;NA;NA;",0.00353283333333333,0.00082981767073657,0.00033877164547491
"Summer","Bacteria;Chlorobi;Chlorobia;NA;NA;NA;NA;",0.0016345,0.000611008592410941,0.000249443213310498
"Summer","Bacteria;Chloroflexi;Anaerolineae;NA;NA;NA;NA;",0.0112245,0.00233838583215003,0.000954642018420169
"Summer","Bacteria;Chloroflexi;Ardenticatenia;NA;NA;NA;NA;",0.000113666666666667,5.64505683467108e-05,2.30458480232581e-05
"Summer","Bacteria;Chloroflexi;Caldilineae;NA;NA;NA;NA;",0.000237166666666667,0.000123798896064006,5.05406876794441e-05
"Summer","Bacteria;Chloroflexi;Candidatus Thermofonsia;NA;NA;NA;NA;",0.0001275,5.88617023199296e-05,2.4030189345904e-05
"Summer","Bacteria;Chloroflexi;Chloroflexia;NA;NA;NA;NA;",0.000704166666666667,0.000256630019028692,0.000104768766550172
"Summer","Bacteria;Chloroflexi;Dehalococcoidia;NA;NA;NA;NA;",0.0018055,0.00066960249402164,0.000273364073474673
"Summer","Bacteria;Chloroflexi;Ktedonobacteria;NA;NA;NA;NA;",0.000685833333333333,0.000280436386131805,0.000114487675222173
"Summer","Bacteria;Chloroflexi;Tepidiformia;NA;NA;NA;NA;",1.7e-05,1.0507140429251e-05,4.28952211790544e-06
"Summer","Bacteria;Chloroflexi;Thermoflexia;NA;NA;NA;NA;",4.56666666666667e-05,2.23755819291179e-05,9.13479307069648e-06
"Summer","Bacteria;Chloroflexi;Thermomicrobia;NA;NA;NA;NA;",0.000150166666666667,5.66936210403487e-05,2.31450738699284e-05
"Summer","Bacteria;Chrysiogenetes;Chrysiogenetes;NA;NA;NA;NA;",0.000295,7.66315861769806e-05,3.12847140522865e-05
"Summer","Bacteria;Coprothermobacterota;Coprothermobacteria;NA;NA;NA;NA;",9.08333333333333e-05,4.72965819765728e-05,1.93087487367198e-05
"Summer","Bacteria;Cyanobacteria;Gloeobacteria;NA;NA;NA;NA;",0.000119,3.09127805284481e-05,1.26200898042235e-05
"Summer","Bacteria;Deferribacteres;Deferribacteres;NA;NA;NA;NA;",0.0008665,0.000128866985686793,5.26097266038642e-05
"Summer","Bacteria;Deinococcus-Thermus;Deinococci;NA;NA;NA;NA;",0.001473,0.000209111453536147,8.53693934225454e-05
"Summer","Bacteria;Dictyoglomi;Dictyoglomia;NA;NA;NA;NA;",0.000216333333333333,7.05001182032106e-05,2.8781552733961e-05
"Summer","Bacteria;Elusimicrobia;Elusimicrobia;NA;NA;NA;NA;",0.0325296666666667,0.0342403319824249,0.0139785569967401
"Summer","Bacteria;Elusimicrobia;Endomicrobia;NA;NA;NA;NA;",0.000239833333333333,0.000131874814375857,5.38376675241828e-05
"Summer","Bacteria;Fibrobacteres;Chitinispirillia;NA;NA;NA;NA;",0.0001545,9.06239482697592e-05,3.69970719562148e-05
"Summer","Bacteria;Fibrobacteres;Chitinivibrionia;NA;NA;NA;NA;",3.81666666666667e-05,2.35662187604772e-05,9.62086852166223e-06
"Summer","Bacteria;Fibrobacteres;Fibrobacteria;NA;NA;NA;NA;",0.0141265,0.00386946749566397,0.0015797034901103
"Summer","Bacteria;Firmicutes;Bacilli;NA;NA;NA;NA;",0.679144666666667,0.38522366629306,0.157266903210363
"Summer","Bacteria;Firmicutes;Clostridia;NA;NA;NA;NA;",19.2549145,5.41822869939776,2.21198260387137
"Summer","Bacteria;Firmicutes;Erysipelotrichia;NA;NA;NA;NA;",0.1315645,0.0338337328697263,0.0138125636040768
"Summer","Bacteria;Firmicutes;Limnochordia;NA;NA;NA;NA;",9.9e-05,2.4429490375364e-05,9.97329768264573e-06
"Summer","Bacteria;Firmicutes;Negativicutes;NA;NA;NA;NA;",0.112152666666667,0.0248319804982741,0.0101376135872524
"Summer","Bacteria;Firmicutes;Tissierellia;NA;NA;NA;NA;",0.0313343333333333,0.00360756325885863,0.00147278153316928
"Summer","Bacteria;Fusobacteria;Fusobacteriia;NA;NA;NA;NA;",0.0323806666666667,0.00559233896206826,0.00228306282095882
"Summer","Bacteria;Gemmatimonadetes;Gemmatimonadetes;NA;NA;NA;NA;",0.000514,0.000160269772571125,6.54298606651937e-05
"Summer","Bacteria;Ignavibacteriae;Ignavibacteria;NA;NA;NA;NA;",0.002561,0.00082770985254496,0.000337911132301576
"Summer","Bacteria;Kiritimatiellaeota;Kiritimatiellae;NA;NA;NA;NA;",0.000549666666666667,0.000192099626930056,7.84243442929412e-05
"Summer","Bacteria;Lentisphaerae;Lentisphaeria;NA;NA;NA;NA;",0.0015365,0.000351498933142051,0.000143498838555114
"Summer","Bacteria;NA;Candidatus Babeliae;NA;NA;NA;NA;",6.66666666666667e-07,1.03279555898864e-06,4.21637021355784e-07
"Summer","Bacteria;Nitrospinae;Nitrospinia;NA;NA;NA;NA;",0.0001125,3.5742132001323e-05,1.45916642870739e-05
"Summer","Bacteria;Nitrospirae;Nitrospira;NA;NA;NA;NA;",0.0016305,0.00033345749354303,0.000136133451681307
"Summer","Bacteria;Planctomycetes;Candidatus Brocadiae;NA;NA;NA;NA;",0.000912666666666667,0.000302064010876282,0.0001233171160509
"Summer","Bacteria;Planctomycetes;Phycisphaerae;NA;NA;NA;NA;",0.000608166666666667,0.000139574233534226,5.69809422331518e-05
"Summer","Bacteria;Planctomycetes;Planctomycetia;NA;NA;NA;NA;",0.00213216666666667,0.00061180010351966,0.000249766346367516
"Summer","Bacteria;Proteobacteria;Acidithiobacillia;NA;NA;NA;NA;",0.000177333333333333,8.78126794185593e-05,3.58493762536781e-05
"Summer","Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;NA;",0.2362145,0.16327321960536,0.066656012782419
"Summer","Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;NA;NA;",0.043512,0.00950402800921799,0.00388000318728391
"Summer","Bacteria;Proteobacteria;Candidatus Lambdaproteobacteria;NA;NA;NA;NA;",0.000104,8.6171921180858e-05,3.5179539508072e-05
"Summer","Bacteria;Proteobacteria;Candidatus Muproteobacteria;NA;NA;NA;NA;",3.3e-05,1.51525575399007e-05,6.18600571181976e-06
"Summer","Bacteria;Proteobacteria;Deltaproteobacteria;NA;NA;NA;NA;",0.310986833333333,0.127104341451292,0.0518901301080251
"Summer","Bacteria;Proteobacteria;Epsilonproteobacteria;NA;NA;NA;NA;",0.0415753333333333,0.0375953730007652,0.0153482467569137
"Summer","Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;NA;",0.136235666666667,0.0369017792994683,0.0150650883140827
"Summer","Bacteria;Proteobacteria;Hydrogenophilalia;NA;NA;NA;NA;",0.000231166666666667,8.68893932920852e-05,3.54724462709361e-05
"Summer","Bacteria;Proteobacteria;Oligoflexia;NA;NA;NA;NA;",0.00112383333333333,0.000466466468962847,0.000190434138512797
"Summer","Bacteria;Proteobacteria;Zetaproteobacteria;NA;NA;NA;NA;",0.000685166666666667,0.000261920153227404,0.000106928454793121
"Summer","Bacteria;Rhodothermaeota;Rhodothermia;NA;NA;NA;NA;",0.000234833333333333,0.000164352568177886,6.70966549919675e-05
"Summer","Bacteria;Spirochaetes;Spirochaetia;NA;NA;NA;NA;",0.0607008333333333,0.0173940877244731,0.00710110657769462
"Summer","Bacteria;Synergistetes;Synergistia;NA;NA;NA;NA;",0.013637,0.00166440019226146,0.000679488533138468
"Summer","Bacteria;Tenericutes;Mollicutes;NA;NA;NA;NA;",0.0209486666666667,0.0211510433942788,0.00863487730724132
"Summer","Bacteria;Thermodesulfobacteria;Thermodesulfobacteria;NA;NA;NA;NA;",0.000428666666666667,0.000260075886361398,0.000106175535997915
"Summer","Bacteria;Thermotogae;Thermotogae;NA;NA;NA;NA;",0.002604,0.00024679708264078,0.000100754487079567
"Summer","Bacteria;Verrucomicrobia;Methylacidiphilae;NA;NA;NA;NA;",5.9e-05,3.68673297107344e-05,1.50510243283749e-05
"Summer","Bacteria;Verrucomicrobia;Opitutae;NA;NA;NA;NA;",0.00269616666666667,0.000963044633787379,0.000393161325384094
"Summer","Bacteria;Verrucomicrobia;Spartobacteria;NA;NA;NA;NA;",0.000154333333333333,0.000117936706188814,4.81474586845223e-05
"Summer","Bacteria;Verrucomicrobia;Verrucomicrobiae;NA;NA;NA;NA;",1.007261,0.611542851172998,0.249661323536773
"Summer","Eukaryota;Apicomplexa;Aconoidasida;NA;NA;NA;NA;",0.000560333333333333,0.000493286799607152,0.00020138349264801
"Summer","Eukaryota;Apicomplexa;Conoidasida;NA;NA;NA;NA;",0.000477166666666667,0.000284314907570227,0.000116071074968936
"Summer","Eukaryota;Ascomycota;Archaeorhizomycetes;NA;NA;NA;NA;",1.66666666666667e-06,3.20416395751944e-06,1.30809445802324e-06
"Summer","Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;NA;",0.000612833333333333,0.00027498975738501,0.000112264098347503
"Summer","Eukaryota;Ascomycota;Eurotiomycetes;NA;NA;NA;NA;",0.000770833333333333,0.000499659250556483,0.000203985034854139
"Summer","Eukaryota;Ascomycota;Lecanoromycetes;NA;NA;NA;NA;",2.83333333333333e-06,7.52772652709081e-07,3.0731814857643e-07
"Summer","Eukaryota;Ascomycota;Leotiomycetes;NA;NA;NA;NA;",0.001098,0.00120635285053752,0.000492491488928151
"Summer","Eukaryota;Ascomycota;Neolectomycetes;NA;NA;NA;NA;",2.21666666666667e-05,3.46145441493408e-05,1.41313284741543e-05
"Summer","Eukaryota;Ascomycota;Orbiliomycetes;NA;NA;NA;NA;",2.93333333333333e-05,4.79527545263738e-05,1.95766300584254e-05
"Summer","Eukaryota;Ascomycota;Pezizomycetes;NA;NA;NA;NA;",6.63333333333333e-05,6.47013652612266e-05,2.64142217585738e-05
"Summer","Eukaryota;Ascomycota;Pneumocystidomycetes;NA;NA;NA;NA;",2.2e-05,1.68404275480167e-05,6.87507575715837e-06
"Summer","Eukaryota;Ascomycota;Saccharomycetes;NA;NA;NA;NA;",0.000594666666666667,0.000373073540560928,0.0001523066351513
"Summer","Eukaryota;Ascomycota;Schizosaccharomycetes;NA;NA;NA;NA;",3.01666666666667e-05,2.10942330191611e-05,8.61168456871889e-06
"Summer","Eukaryota;Ascomycota;Sordariomycetes;NA;NA;NA;NA;",0.000661333333333333,0.000231955742905121,9.46955355042911e-05
"Summer","Eukaryota;Ascomycota;Taphrinomycetes;NA;NA;NA;NA;",1.45e-05,6.77495387438173e-06,2.76586333718787e-06
"Summer","Eukaryota;Ascomycota;Xylonomycetes;NA;NA;NA;NA;",6.83333333333333e-06,7.88458411500991e-06,3.21886798597133e-06
"Summer","Eukaryota;Bacillariophyta;Bacillariophyceae;NA;NA;NA;NA;",0.000152666666666667,0.000113983624554875,4.65336198654025e-05
"Summer","Eukaryota;Bacillariophyta;Coscinodiscophyceae;NA;NA;NA;NA;",0.000178166666666667,0.000170881732981225,6.97621753610874e-05
"Summer","Eukaryota;Bacillariophyta;Mediophyceae;NA;NA;NA;NA;",1.66666666666667e-06,1.50554530541816e-06,6.14636297152859e-07
"Summer","Eukaryota;Basidiomycota;Agaricomycetes;NA;NA;NA;NA;",0.000643,0.000425644452565754,0.000173768620105396
"Summer","Eukaryota;Basidiomycota;Dacrymycetes;NA;NA;NA;NA;",7.38333333333333e-05,4.83132142034316e-05,1.97237871053654e-05
"Summer","Eukaryota;Basidiomycota;Exobasidiomycetes;NA;NA;NA;NA;",9.5e-05,9.35114966193997e-05,3.81759086335872e-05
"Summer","Eukaryota;Basidiomycota;Malasseziomycetes;NA;NA;NA;NA;",4.83333333333333e-05,3.82918616244584e-05,1.56325870468639e-05
"Summer","Eukaryota;Basidiomycota;Microbotryomycetes;NA;NA;NA;NA;",5.3e-05,3.53157188798416e-05,1.44175818591977e-05
"Summer","Eukaryota;Basidiomycota;Mixiomycetes;NA;NA;NA;NA;",8.33333333333333e-06,6.50128192487195e-06,2.65413723165258e-06
"Summer","Eukaryota;Basidiomycota;Pucciniomycetes;NA;NA;NA;NA;",9.55e-05,9.96850038872448e-05,4.06962324218512e-05
"Summer","Eukaryota;Basidiomycota;Tremellomycetes;NA;NA;NA;NA;",0.0001125,8.2286693942581e-05,3.35934021299818e-05
"Summer","Eukaryota;Basidiomycota;Ustilaginomycetes;NA;NA;NA;NA;",7.56666666666667e-05,3.62803895605693e-05,1.48114070154654e-05
"Summer","Eukaryota;Basidiomycota;Wallemiomycetes;NA;NA;NA;NA;",2.55e-05,2.01866292381863e-05,8.24115687671741e-06
"Summer","Eukaryota;Blastocladiomycota;Blastocladiomycetes;NA;NA;NA;NA;",6.7e-05,7.65323461028081e-05,3.12441994616601e-05
"Summer","Eukaryota;Cercozoa;Chlorarachniophyceae;NA;NA;NA;NA;",8.5e-06,8.96102672688794e-06,3.65832384205299e-06
"Summer","Eukaryota;Cercozoa;Thecofilosea;NA;NA;NA;NA;",1.16666666666667e-06,1.32916013582513e-06,5.42627353203324e-07
"Summer","Eukaryota;Chlorophyta;Chlorodendrophyceae;NA;NA;NA;NA;",7.83333333333333e-06,7.73089041874651e-06,3.15612279721672e-06
"Summer","Eukaryota;Chlorophyta;Chlorophyceae;NA;NA;NA;NA;",0.0003165,0.000208083396742748,8.49496909941408e-05
"Summer","Eukaryota;Chlorophyta;Chloropicophyceae;NA;NA;NA;NA;",5e-05,2.58069758011279e-05,1.05356537528527e-05
"Summer","Eukaryota;Chlorophyta;Mamiellophyceae;NA;NA;NA;NA;",0.000186333333333333,0.000170804761838383,6.9730752023607e-05
"Summer","Eukaryota;Chlorophyta;Nephroselmidophyceae;NA;NA;NA;NA;",0,0,0
"Summer","Eukaryota;Chlorophyta;Palmophyllophyceae;NA;NA;NA;NA;",1.16666666666667e-06,2.85773803324704e-06,1.16666666666667e-06
