"","X","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W20","S.W36","S.W37"
"1","Bacteria;Firmicutes;Clostridia;NA;NA;NA;NA;","19.743221","15.872823","15.487491","16.388937","15.653497","29.850891","9.315362","8.997651","7.989112","15.963188","13.797466","17.941038","19.956665","16.075304","17.604193","9.24507","6.862655","7.962786"
"2","Bacteria;Bacteroidetes;Bacteroidia;NA;NA;NA;NA;","12.550476","12.39916","16.958216","16.761593","21.409796","9.211954","30.26733","30.565437","20.937922","21.539701","17.290365","13.579503","9.219398","16.498316","20.7316","66.236984","31.053236","31.493668"
"3","Bacteria;Verrucomicrobia;Verrucomicrobiae;NA;NA;NA;NA;","0.563412","1.162609","0.187495","1.129115","0.346414","0.543261","13.159084","0.395957","16.487942","0.017571","0.551144","0.647749","0.733378","2.0412","1.250198","0.027251","4.569337","11.872887"
"4","Bacteria;Firmicutes;Bacilli;NA;NA;NA;NA;","0.521811","0.332486","0.494762","0.922098","0.333167","0.358427","0.175702","0.219604","0.190632","0.630485","0.878523","0.30878","1.329682","0.489975","0.641519","0.071574","0.148565","0.162269"
"5","Bacteria;Proteobacteria;Deltaproteobacteria;NA;NA;NA;NA;","0.186176","0.339398","0.322917","0.375935","0.34453","0.45149","0.250621","0.299971","0.762866","0.177695","0.259643","0.323455","0.088053","0.248806","0.357107","0.268015","1.031653","0.139723"
"6","Bacteria;Proteobacteria;Alphaproteobacteria;NA;NA;NA;NA;","0.175159","0.216367","0.375554","0.323428","0.150164","0.049823","0.038327","0.292208","0.084091","0.329173","0.170591","0.259753","0.094078","0.469723","0.330071","0.022541","0.851108","0.163069"
"7","Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;NA;NA;","0.140715","0.122575","0.111922","0.11729","0.114307","0.210735","0.106581","0.176633","0.143644","0.12398","0.124147","0.134701","0.129926","0.124292","0.120864","0.061711","0.126393","0.127743"
"8","Bacteria;Firmicutes;Erysipelotrichia;NA;NA;NA;NA;","0.116797","0.119789","0.172046","0.144085","0.089911","0.106879","0.099353","0.154807","0.130586","0.109072","0.157456","0.135796","0.17699","0.159465","0.112057","0.075315","0.095485","0.200455"
"9","Bacteria;Firmicutes;Negativicutes;NA;NA;NA;NA;","0.111695","0.12274","0.261658","0.095515","0.113073","0.155323","0.06304","0.451512","0.061588","0.482908","0.073746","0.116984","0.106639","0.08287","0.119496","0.023704","0.065904","0.046643"
"10","Bacteria;Actinobacteria;Coriobacteriia;NA;NA;NA;NA;","0.098929","0.088821","0.084252","0.093553","0.069772","0.084597","0.196547","0.112921","0.114259","0.081316","0.080053","0.104497","0.121346","0.090853","0.078222","0.032192","0.109952","0.068372"
"11","Bacteria;Bacteroidetes;Flavobacteriia;NA;NA;NA;NA;","0.076082","0.100583","0.086384","0.095408","0.115322","0.081578","0.059224","0.223263","0.102829","0.089087","0.09007","0.202637","0.061371","0.100466","0.050459","0.055108","0.173948","0.115581"
"12","Bacteria;Actinobacteria;Actinobacteria;NA;NA;NA;NA;","0.058332","0.04861","0.061548","0.062611","0.050842","0.045561","0.055908","0.092867","0.051512","0.056642","0.050569","0.062673","0.063391","0.061867","0.056617","0.027404","0.049013","0.057796"
"13","Bacteria;Spirochaetes;Spirochaetia;NA;NA;NA;NA;","0.050007","0.052539","0.05177","0.092921","0.051094","0.041381","0.112062","0.066652","0.064777","0.036458","0.065323","0.052334","0.060418","0.0577","0.060691","0.009403","0.041314","0.050858"
"14","Bacteria;Bacteroidetes;Cytophagia;NA;NA;NA;NA;","0.04224","0.054969","0.042851","0.059888","0.055482","0.023913","0.033728","0.05254","0.059059","0.046628","0.049227","0.046729","0.03174","0.057607","0.024684","0.028207","0.092402","0.061459"
"15","Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;NA;NA;","0.04045","0.040279","0.068712","0.054608","0.039944","0.03285","0.260672","0.237988","0.251173","0.047264","0.074169","0.029006","0.047089","0.053017","0.033564","0.314282","0.170007","0.148323"
"16","Bacteria;Bacteroidetes;Sphingobacteriia;NA;NA;NA;NA;","0.03727","0.045045","0.036896","0.049069","0.053049","0.021885","0.024456","0.054796","0.042088","0.045167","0.045423","0.034425","0.027799","0.048359","0.023665","0.039632","0.087019","0.053281"
"17","Bacteria;Tenericutes;Mollicutes;NA;NA;NA;NA;","0.035002","0.042777","0.005688","0.040439","0.005464","0.012074","0.010213","0.04151","0.009138","0.009672","0.008653","0.048606","0.054434","0.008604","0.004677","0.000738","0.023909","0.006851"
"18","Bacteria;Firmicutes;Tissierellia;NA;NA;NA;NA;","0.034039","0.03107","0.032885","0.034259","0.025801","0.033138","0.023511","0.023308","0.023607","0.028888","0.026638","0.033008","0.034666","0.028027","0.032115","0.00796","0.019024","0.01946"
"19","Bacteria;Fusobacteria;Fusobacteriia;NA;NA;NA;NA;","0.025895","0.024604","0.022135","0.042982","0.030812","0.027054","0.046776","0.025494","0.031482","0.016003","0.023565","0.023455","0.028797","0.032706","0.031933","0.004897","0.015735","0.029104"
"20","Bacteria;Elusimicrobia;Elusimicrobia;NA;NA;NA;NA;","0.02424","0.0193","0.005675","0.065051","0.080316","0.000265","0.000419","0.001757","0.020229","0.030761","0.00072","0.000683","0.011325","0.037414","0.000807","0.000303","0.007288","0.046154"
"21","Bacteria;Proteobacteria;Epsilonproteobacteria;NA;NA;NA;NA;","0.02365","0.011778","0.042006","0.012608","0.036386","0.109174","0.049452","0.011828","0.015346","0.008611","0.019086","0.011572","0.02065","0.011703","0.058931","0.007903","0.01147","0.06795"
"22","Bacteria;Bacteroidetes;Chitinophagia;NA;NA;NA;NA;","0.022316","0.026733","0.022358","0.028825","0.029066","0.01239","0.015779","0.030169","0.026118","0.028733","0.027187","0.023963","0.017556","0.028186","0.014506","0.022432","0.051727","0.031241"
"23","Bacteria;Synergistetes;Synergistia;NA;NA;NA;NA;","0.018592","0.010233","0.015685","0.012772","0.012858","0.014434","0.013901","0.018106","0.011846","0.011456","0.011006","0.016366","0.016667","0.012931","0.01216","0.004297","0.011595","0.009107"
"24","Bacteria;Fibrobacteres;Fibrobacteria;NA;NA;NA;NA;","0.017225","0.021882","0.014165","0.01874","0.017936","0.011033","0.01021","0.016867","0.009959","0.015577","0.019366","0.020593","0.015685","0.011976","0.009389","0.010072","0.014521","0.009285"
"25","Bacteria;Chloroflexi;Anaerolineae;NA;NA;NA;NA;","0.009068","0.010353","0.011595","0.013477","0.008489","0.009785","0.004831","0.015351","0.007687","0.016779","0.011761","0.010489","0.013416","0.009106","0.013074","0.001697","0.004718","0.005115"
"26","Archaea;Euryarchaeota;Methanomicrobia;NA;NA;NA;NA;","0.004242","0.004638","0.004177","0.00413","0.003335","0.00369","0.002783","0.006623","0.003928","0.003361","0.003168","0.004598","0.003865","0.004013","0.00435","0.000966","0.003054","0.003317"
"27","Bacteria;Bacteroidetes;Saprospiria;NA;NA;NA;NA;","0.003534","0.004167","0.003481","0.003961","0.005134","0.001906","0.0025","0.004533","0.006373","0.00421","0.003996","0.003439","0.002874","0.004918","0.001652","0.002553","0.007477","0.00618"
"28","Eukaryota;Chytridiomycota;Neocallimastigomycetes;NA;NA;NA;NA;","0.003375","0.004672","0.002908","0.004146","0.003049","0.002023","0.000801","0.001282","0.002343","0.002877","0.003077","0.003638","0.003015","0.002203","0.002199","0.000119","0.000989","0.000436"
"29","Bacteria;Thermotogae;Thermotogae;NA;NA;NA;NA;","0.003349","0.003303","0.00243","0.002797","0.002234","0.002408","0.00243","0.003902","0.003118","0.002304","0.002346","0.002922","0.002849","0.002777","0.002559","0.001047","0.002598","0.002532"
"30","Archaea;Euryarchaeota;Thermoplasmata;NA;NA;NA;NA;","0.003305","0.003434","0.002675","0.003103","0.002482","0.002497","0.002026","0.002721","0.001514","0.002489","0.003241","0.003542","0.00337","0.002899","0.002564","0.000372","0.002611","0.001732"
"31","Bacteria;Chlamydiae;Chlamydiia;NA;NA;NA;NA;","0.003141","0.003541","0.003245","0.004465","0.003235","0.002588","0.003724","0.009542","0.003301","0.004248","0.003566","0.004273","0.003406","0.004612","0.002891","0.009007","0.005467","0.004113"
"32","Bacteria;Verrucomicrobia;Opitutae;NA;NA;NA;NA;","0.002525","0.004086","0.00684","0.003719","0.003619","0.001435","0.002423","0.011582","0.003546","0.003098","0.003412","0.003376","0.002954","0.00279","0.00166","0.001391","0.003356","0.003555"
"33","Bacteria;Deinococcus-Thermus;Deinococci;NA;NA;NA;NA;","0.002486","0.001008","0.001651","0.001777","0.001391","0.001379","0.001426","0.004327","0.00201","0.0017","0.00187","0.001685","0.001695","0.00129","0.001306","0.000781","0.001577","0.002067"
"34","Archaea;Euryarchaeota;Methanobacteria;NA;NA;NA;NA;","0.002472","0.001904","0.001957","0.002716","0.002526","0.004103","0.001415","0.001985","0.002235","0.001469","0.001923","0.002154","0.002542","0.001927","0.002706","0.000591","0.002313","0.001016"
"35","Bacteria;Planctomycetes;Planctomycetia;NA;NA;NA;NA;","0.002287","0.003462","0.002824","0.002466","0.003098","0.002072","0.001971","0.009412","0.003589","0.002498","0.002419","0.002347","0.001844","0.002036","0.001277","0.001144","0.003629","0.002856"
"36","Bacteria;Ignavibacteriae;Ignavibacteria;NA;NA;NA;NA;","0.002196","0.003007","0.002759","0.003811","0.002077","0.002232","0.002132","0.003421","0.003321","0.001914","0.003419","0.002726","0.00162","0.003317","0.002309","0.001497","0.005406","0.004002"
"37","Bacteria;Chloroflexi;Dehalococcoidia;NA;NA;NA;NA;","0.00193","0.001461","0.001589","0.002509","0.001562","0.001355","0.002199","0.000746","0.001311","0.002213","0.001489","0.002506","0.00236","0.002237","0.00081","0.000209","0.001632","0.000663"
"38","Bacteria;Proteobacteria;Oligoflexia;NA;NA;NA;NA;","0.001842","0.00144","0.001305","0.001837","0.001039","0.000764","0.000882","0.004068","0.00163","0.001419","0.001503","0.001366","0.001494","0.00103","0.000579","0.000438","0.002842","0.002465"
"39","Eukaryota;Mucoromycota;Mucoromycetes;NA;NA;NA;NA;","0.001639","0.001257","0.001642","0.000558","0.00089","0.000544","0.000717","0.000472","0.000419","0.000408","0.000972","0.000933","0.001039","0.001278","0.001864","0.000131","0.000251","0.000223"
"40","Bacteria;Chlorobi;Chlorobia;NA;NA;NA;NA;","0.001567","0.00219","0.001716","0.002661","0.001667","0.000942","0.000985","0.003735","0.002124","0.001723","0.002461","0.001631","0.001233","0.001944","0.00136","0.000725","0.003649","0.003178"
"41","Eukaryota;NA;Oomycota;NA;NA;NA;NA;","0.001447","0.002032","0.001769","0.000413","0.002793","0.000349","0.000735","0.000598","0.000362","0.000278","0.000385","0.001309","0.000283","0.002161","0.000467","0.000253","0.000254","0.000297"
"42","Bacteria;Lentisphaerae;Lentisphaeria;NA;NA;NA;NA;","0.00137","0.001564","0.005084","0.001602","0.002008","0.001681","0.001335","0.019225","0.000889","0.006334","0.001954","0.001318","0.001687","0.001093","0.001148","0.001656","0.001352","0.002814"
"43","Bacteria;Balneolaeota;Balneolia;NA;NA;NA;NA;","0.001248","0.000804","0.001187","0.001663","0.000914","0.00086","0.001062","0.002382","0.001328","0.002101","0.001937","0.000846","0.001013","0.001696","0.001172","0.000447","0.002817","0.001589"
"44","Bacteria;Nitrospirae;Nitrospira;NA;NA;NA;NA;","0.001234","0.002328","0.001379","0.001435","0.001422","0.001601","0.000908","0.002906","0.001331","0.001118","0.001713","0.002181","0.001837","0.001294","0.002194","0.000653","0.001429","0.001627"
"45","Bacteria;Acidobacteria;Acidobacteriia;NA;NA;NA;NA;","0.001143","0.001459","0.001174","0.001169","0.001437","0.000699","0.000963","0.003745","0.001816","0.002042","0.001136","0.00114","0.001224","0.001763","0.000831","0.000503","0.001086","0.001673"
"46","Bacteria;Planctomycetes;Candidatus Brocadiae;NA;NA;NA;NA;","0.001032","0.000817","0.00081","0.000965","0.000791","0.001472","0.000298","0.001563","0.000579","0.000486","0.00086","0.000939","0.000923","0.000679","0.000646","0.000119","0.000485","0.000363"
"47","Archaea;Euryarchaeota;Halobacteria;NA;NA;NA;NA;","0.000991","0.000846","0.000293","0.000435","0.000696","0.000389","0.00046","0.001572","0.000638","0.000335","0.000406","0.000836","0.000711","0.000762","0.00033","0.000259","0.000501","0.000744"
"48","Bacteria;Deferribacteres;Deferribacteres;NA;NA;NA;NA;","0.000958","0.000799","0.001003","0.001017","0.000679","0.000776","0.001636","0.002527","0.001229","0.00078","0.001063","0.001183","0.000864","0.000997","0.000866","0.000444","0.00098","0.0011"
"49","Bacteria;Aquificae;Aquificae;NA;NA;NA;NA;","0.000921","0.001035","0.001068","0.001088","0.001153","0.001193","0.000592","0.002644","0.001266","0.000824","0.000815","0.000939","0.000986","0.000859","0.000539","4e-04","0.000938","0.000974"
"50","Eukaryota;Mucoromycota;Glomeromycetes;NA;NA;NA;NA;","0.000866","0.00166","0.001695","0.00058","0.000938","0.000471","0.000695","0.000102","0.000222","0.000434","0.000996","0.001504","0.000855","0.001047","0.000721","5.6e-05","0.000305","9.4e-05"
"51","Eukaryota;Basidiomycota;Agaricomycetes;NA;NA;NA;NA;","0.000817","0.001186","0.001292","0.000561","0.000919","0.000328","0.00061","0.000237","0.000285","0.000322","0.000399","0.001077","0.000222","0.001361","0.000467","0.000231","0.000257","0.000164"
"52","Eukaryota;Ascomycota;Eurotiomycetes;NA;NA;NA;NA;","0.000808","0.001121","0.000836","0.000825","0.00077","0.000295","0.001037","0.000999","0.000462","0.000449","0.000888","0.000797","0.000567","0.001709","0.000459","2e-04","0.00063","0.000409"
"53","Eukaryota;Chlorophyta;Trebouxiophyceae;NA;NA;NA;NA;","0.000787","0.00148","0.001611","0.000542","0.000948","0.000394","0.000676","0.000777","0.000542","0.000237","0.000357","0.001285","0.000173","0.001428","0.000469","0.000116","0.000315","0.000297"
"54","Eukaryota;Ascomycota;Dothideomycetes;NA;NA;NA;NA;","0.000771","0.000775","0.000793","0.000637","0.001095","0.000445","0.00061","0.000555","0.000328","0.000349","0.000605","0.000731","0.000387","0.000729","0.000384","0.000191","0.000373","0.00021"
"55","Eukaryota;Ascomycota;Saccharomycetes;NA;NA;NA;NA;","0.000699","0.000993","0.001095","0.000556","0.000606","0.000342","0.001","0.000663","0.000251","0.000427","0.000559","0.000876","0.000313","0.001319","0.000432","0.000231","0.000501","0.000272"
"56","Bacteria;Planctomycetes;Phycisphaerae;NA;NA;NA;NA;","0.000662","0.000833","0.001143","0.000789","0.000748","0.000535","0.000577","0.004552","0.001169","0.000844","0.000787","0.000472","0.000569","0.000595","0.000413","0.000756","0.000774","0.00102"
"57","Bacteria;Proteobacteria;Zetaproteobacteria;NA;NA;NA;NA;","0.000641","0.001173","0.000911","0.000882","0.001085","0.000359","0.000665","0.003094","0.000795","0.000659","0.000598","0.000858","0.000598","0.000511","0.000676","5e-04","0.002017","0.001306"
"58","Bacteria;Fibrobacteres;Chitinispirillia;NA;NA;NA;NA;","0.000634","0.000144","0.000149","0.000195","9.1e-05","0.000113","6.2e-05","5.2e-05","0.000225","0.000251","0.000252","0.000162","0.000305","0.000172","5.1e-05","2.8e-05","0.000263","0.000119"
"59","Eukaryota;Chytridiomycota;Chytridiomycetes;NA;NA;NA;NA;","0.000581","0.000801","0.00056","0.000221","0.000466","0.000213","0.000419","0.000435","0.00016","0.000112","0.00022","0.000554","0.000173","0.001521","0.000209","0.000144","0.000135","9.4e-05"
"60","Eukaryota;Ascomycota;Leotiomycetes;NA;NA;NA;NA;","0.000572","0.002679","0.001646","0.000406","0.000985","0.000675","0.000941","0.000299","0.000353","0.000192","0.000587","0.001429","0.000433","0.003523","0.000566","0.000319","0.000164","0.000143"
"61","Bacteria;Chloroflexi;Ktedonobacteria;NA;NA;NA;NA;","0.00056","0.00054","0.000587","0.000977","0.000657","0.00106","0.00064","0.000515","0.00057","0.000513","0.000538","0.000936","0.000506","0.000582","0.000333","2e-04","0.000373","0.000265"
"62","Eukaryota;Ascomycota;Sordariomycetes;NA;NA;NA;NA;","0.000553","0.000974","0.000727","0.000615","0.000867","0.000403","0.000338","0.000635","0.000282","0.001143","0.000402","0.000725","0.000695","0.000972","0.000416","6.9e-05","0.000854","0.000457"
"63","Bacteria;Chloroflexi;Chloroflexia;NA;NA;NA;NA;","0.000542","0.000406","0.000587","0.000931","0.000603","0.001062","0.000831","0.001445","0.001211","0.000443","0.000612","0.000641","0.000548","0.000716","0.000365","0.000575","0.000809","0.000765"
