"","X","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W20","S.W36","S.W37"
"64","Eukaryota;Apicomplexa;Conoidasida;NA;NA;NA;NA;","0.00053","0.000602","0.001007","0.000492","0.000498","0.000176","0.000342","0.000287","0.000125","0.000465","0.000559","0.001002","0.000195","0.000955","0.000547","5e-05","0.000809","0.000391"
"65","Bacteria;Gemmatimonadetes;Gemmatimonadetes;NA;NA;NA;NA;","0.000523","0.000843","0.00095","0.000713","0.000613","0.00034","0.000574","0.000952","0.00057","0.000481","0.000496","0.000843","0.00043","0.000637","0.000351","0.000119","0.001041","0.000649"
"66","Bacteria;Candidatus Peregrinibacteria;Candidatus Peribacteria;NA;NA;NA;NA;","0.000516","8.6e-05","0.000118","7.1e-05","0.000156","8.9e-05","9.9e-05","0.000385","0.000456","5.9e-05","9.4e-05","0.000229","0.000248","0.000364","7.2e-05","1.3e-05","0.000109","0.000402"
"67","Eukaryota;Euglenozoa;Kinetoplastea;NA;NA;NA;NA;","0.000505","0.000801","0.00088","0.000292","0.000477","0.000324","0.000393","0.000472","0.000202","0.000262","0.000413","0.000734","0.000142","0.000846","0.000276","0.000134","0.00034","0.000321"
"68","Eukaryota;Apicomplexa;Aconoidasida;NA;NA;NA;NA;","0.000477","0.001742","0.001778","0.000154","0.000797","0.000399","0.000647","0.000136","0.000143","9.4e-05","0.000266","0.001327","5.1e-05","0.001403","0.000558","0.000119","8.7e-05","7e-05"
"69","Eukaryota;Haptista;Haptophyta;NA;NA;NA;NA;","0.000456","0.000854","0.000823","0.000116","0.000545","0.000218","0.000327","4.9e-05","8e-05","5.5e-05","0.000154","0.000912","4.5e-05","0.000641","0.000193","3.4e-05","9e-05","2.8e-05"
"70","Bacteria;Kiritimatiellaeota;Kiritimatiellae;NA;NA;NA;NA;","0.000447","0.000901","0.000924","0.000613","0.000857","0.00038","0.000474","0.014365","0.000975","0.001688","0.001094","0.000927","0.000522","0.000607","0.000319","0.000659","0.000379","0.002057"
"71","Eukaryota;Evosea;Eumycetozoa;NA;NA;NA;NA;","0.000407","0.00072","0.000902","0.000245","0.000427","0.000181","0.000357","0.000237","0.000214","0.000141","0.000234","0.000551","8e-05","0.00111","0.000196","0.000253","0.000119","0.000112"
"72","Bacteria;Calditrichaeota;Calditrichae;NA;NA;NA;NA;","0.000343","0.001058","0.000477","0.000337","0.00053","0.000345","0.000408","0.000817","0.000262","0.000265","0.000329","0.000578","0.000244","0.000561","0.000137","0.000181","0.000379","0.000154"
"73","Eukaryota;Ciliophora;Spirotrichea;NA;NA;NA;NA;","0.00034","0.001037","0.000968","0.00019","0.00062","0.000279","0.000423","8.6e-05","6.8e-05","6.6e-05","0.00015","0.000873","2.7e-05","0.000691","0.000284","9.1e-05","4.8e-05","2.1e-05"
"74","Bacteria;Actinobacteria;Acidimicrobiia;NA;NA;NA;NA;","0.000333","0.000474","0.000543","0.000499","0.000579","0.00034","0.000294","0.001026","0.000539","0.000548","0.000294","0.000424","0.000403","0.000251","0.000485","9.4e-05","0.000312","0.000318"
"75","Bacteria;Candidatus Margulisbacteria;Candidatus Termititenacia;NA;NA;NA;NA;","0.000331","0.000175","0.000372","0.000264","0.000264","0.000173","0.000176","0.001892","0.000821","0.000392","0.000325","0.000283","0.00023","0.00023","0.000115","0.000991","0.000395","0.001219"
"76","Eukaryota;Chlorophyta;Chlorophyceae;NA;NA;NA;NA;","0.000326","0.000545","0.000823","0.000345","0.000394","0.000204","0.000346","0.000838","0.000316","0.000185","0.000371","0.000548","0.000105","0.000679","0.000172","9.1e-05","0.000286","0.000311"
"77","Bacteria;Chrysiogenetes;Chrysiogenetes;NA;NA;NA;NA;","0.000326","0.000178","0.000328","0.000409","0.000332","0.000199","0.000754","0.001199","0.000302","0.000217","0.000441","0.000334","0.000246","0.000251","0.000333","0.000141","0.00018","0.000388"
"78","Eukaryota;NA;Bigyra;NA;NA;NA;NA;","0.000326","0.000699","0.000955","0.000328","0.000445","0.000227","0.000415","0.000197","0.000145","0.000105","0.000262","0.000518","8.3e-05","0.000653","0.000247","9.1e-05","0.000549","0.00022"
"79","Bacteria;Thermodesulfobacteria;Thermodesulfobacteria;NA;NA;NA;NA;","0.000312","0.000458","0.000512","0.000891","0.000247","0.000352","0.000301","0.00114","0.000499","0.000221","0.000479","0.000623","0.000566","0.000323","0.000193","0.000244","0.00087","0.000653"
"80","Bacteria;Verrucomicrobia;Spartobacteria;NA;NA;NA;NA;","0.000289","0.000241","0.001165","0.00034","0.000244","0.00011","0.00032","0.00053","0.000222","0.000251","0.000234","8.4e-05","0.000147","4.2e-05","4.3e-05","4.4e-05","0.000199","0.00022"
"81","Eukaryota;Chlorophyta;Mamiellophyceae;NA;NA;NA;NA;","0.000287","0.000414","0.000407","9.7e-05","0.000254","0.000108","0.000268","5.9e-05","7.7e-05","7.8e-05","0.000108","0.000364","7.7e-05","0.000507","7.5e-05","7.2e-05","7.4e-05","7e-05"
"82","Bacteria;Armatimonadetes;Armatimonadia;NA;NA;NA;NA;","0.000271","8.1e-05","5.3e-05","0.000145","9e-05","6.8e-05","2.2e-05","0.000148","0.000168","3.7e-05","9.8e-05","5.1e-05","8.8e-05","0.000276","5.9e-05","3e-06","5.8e-05","5.2e-05"
"83","Bacteria;Chloroflexi;Caldilineae;NA;NA;NA;NA;","0.000268","0.000186","0.000215","0.000451","0.000137","0.000173","0.00036","0.00016","0.000234","0.000292","0.000301","0.000256","0.00028","0.000264","0.000118","0.000119","0.000177","0.00015"
"84","Eukaryota;Rhodophyta;Bangiophyceae;NA;NA;NA;NA;","0.000266","0.000474","0.000596","0.000124","0.000342","0.000181","0.00032","0.000857","6.6e-05","0.00065","0.000213","0.00053","0.000292","0.000641","0.000169","1e-04","1e-04","0.000178"
"85","Archaea;Euryarchaeota;Methanococci;NA;NA;NA;NA;","0.000252","0.000147","0.000223","0.000154","0.000129","0.000155","0.000173","0.000663","0.000114","0.000219","0.000395","0.000223","0.000184","0.000427","0.000225","6.3e-05","0.000199","0.000108"
"86","Bacteria;Elusimicrobia;Endomicrobia;NA;NA;NA;NA;","0.000252","0.000519","0.000346","0.000421","0.000372","0.000164","8.5e-05","4.9e-05","0.00012","0.000256","0.000157","0.000536","0.000227","0.00018","7.5e-05","2.2e-05","0.000173","0.000157"
"87","Bacteria;Proteobacteria;Hydrogenophilalia;NA;NA;NA;NA;","0.000241","0.000445","0.000315","0.000266","0.000388","0.000202","0.000743","0.001088","0.000807","0.000465","0.000245","0.000217","0.000195","0.000138","0.000198","0.000688","0.000829","0.000531"
"88","Archaea;Euryarchaeota;Thermococci;NA;NA;NA;NA;","0.000227","0.000613","0.000517","0.000159","8.6e-05","0.000192","0.000154","9.2e-05","8.8e-05","0.000119","0.000231","0.00028","0.000155","0.000323","0.000877","1.3e-05","4.8e-05","8.7e-05"
"89","Bacteria;Candidatus Cryosericota;Candidatus Cryosericia;NA;NA;NA;NA;","0.000227","0.000296","0.00014","0.000266","0.000217","0.000244","0.000217","0.000179","0.00045","0.000144","0.000161","0.000283","0.000243","0.000168","0.000185","5.6e-05","0.000161","0.000398"
"90","Bacteria;Armatimonadetes;Chthonomonadetes;NA;NA;NA;NA;","0.00022","6.5e-05","0.000105","0.000219","4.9e-05","6.1e-05","0.00032","0.000783","0.000587","0.000262","0.000346","3e-05","0.000147","5.9e-05","4e-05","0.000409","0.000318","0.000262"
"91","Bacteria;Actinobacteria;Nitriliruptoria;NA;NA;NA;NA;","0.000218","0.000134","0.000171","0.000145","0.000229","0.000152","0.000173","0.000268","0.000131","0.000119","0.000248","0.000271","0.000181","0.00018","9.9e-05","5.6e-05","0.000183","0.000122"
"92","Bacteria;Candidatus Fermentibacteria;Candidatus Fermentibacteria (class);NA;NA;NA;NA;","0.000218","3.4e-05","0.000201","1.7e-05","5.2e-05","1.2e-05","2.9e-05","0.000801","4.3e-05","7.8e-05","6.3e-05","4.2e-05","5.1e-05","0.000147","3e-05","7.2e-05","3.2e-05","0.00014"
"93","Eukaryota;NA;Dinophyceae;NA;NA;NA;NA;","0.000206","0.000435","0.00025","0.000166","0.000107","8.7e-05","0.000235","0.000191","8.8e-05","3e-05","6.6e-05","0.000304","2.7e-05","0.00023","0.000142","6.9e-05","0.000202","0.000203"
"94","Bacteria;Candidatus Margulisbacteria;Candidatus Marinamargulisbacteria;NA;NA;NA;NA;","0.000206","5.8e-05","0.000385","0.000406","0.000525","0.000127","8.1e-05","8.6e-05","0.000137","6.8e-05","9.1e-05","0.000256","0.000121","0.000142","9.9e-05","5e-05","0.000112","0.000115"
"95","Bacteria;Acidobacteria;Holophagae;NA;NA;NA;NA;","0.000194","0.000155","0.000355","0.000176","0.000208","0.000204","8.5e-05","0.000539","0.000205","0.000381","0.000189","0.000172","0.00015","0.000201","0.000145","7.2e-05","0.000209","0.000265"
"96","Bacteria;Actinobacteria;Thermoleophilia;NA;NA;NA;NA;","0.000194","0.000296","0.000184","0.000411","0.000152","0.000244","0.000353","0.000533","0.000482","0.000146","0.000262","0.000217","0.000313","0.000272","9.1e-05","9.7e-05","0.000398","0.000304"
"97","Bacteria;Proteobacteria;Acidithiobacillia;NA;NA;NA;NA;","0.000183","0.00016","0.000359","0.000347","0.000159","9.6e-05","0.000467","0.00102","0.000359","0.000169","0.000455","0.000322","0.000182","0.000138","0.000142","0.000306","0.000389","0.000677"
"98","Bacteria;Actinobacteria;Rubrobacteria;NA;NA;NA;NA;","0.000181","0.000194","0.00021","0.000257","0.000257","0.000216","0.000504","0.001045","0.000861","0.000212","0.000231","0.000208","0.000193","0.000239","0.000102","8.4e-05","0.000228","0.000436"
"99","Archaea;Euryarchaeota;Candidatus Poseidoniia;NA;NA;NA;NA;","0.000181","6.8e-05","0.000105","8.1e-05","9.1e-05","6.1e-05","9.2e-05","8e-05","0.000225","9.4e-05","0.000231","3.9e-05","0.00011","0.000113","0.000185","4.7e-05","4.2e-05","0.000227"
"100","Eukaryota;Rhodophyta;Florideophyceae;NA;NA;NA;NA;","0.000174","0.000283","0.000368","0.000288","0.000195","0.000138","0.000239","0.000438","8e-05","0.000153","0.000133","0.000313","9.1e-05","0.000343","0.000139","0.000103","0.000218","0.000147"
"101","Eukaryota;Ciliophora;Oligohymenophorea;NA;NA;NA;NA;","0.000171","0.000403","0.000469","0.000211","0.000379","0.000115","0.000404","0.000142","0.000217","5.2e-05","0.000175","0.000283","4e-05","0.000578","0.00015","6.9e-05","1e-04","3.8e-05"
"102","Bacteria;Acidobacteria;Blastocatellia;NA;NA;NA;NA;","0.000171","0.000162","0.000403","0.000547","0.000217","0.000131","0.00043","0.000792","0.000775","0.000171","0.00022","0.000172","0.000216","0.000126","9.1e-05","0.000269","0.000941","0.000688"
"103","Bacteria;Rhodothermaeota;Rhodothermia;NA;NA;NA;NA;","0.000171","0.000175","0.000171","0.000542","0.000144","0.000117","9.2e-05","0.000191","0.000237","0.000116","0.000318","0.000175","0.000265","0.000239","0.000102","9e-06","0.000392","0.000339"
"104","Archaea;Crenarchaeota;Thermoprotei;NA;NA;NA;NA;","0.000169","0.000141","0.000236","0.000266","8.6e-05","0.000181","0.000213","8.6e-05","0.000299","0.000434","0.000126","0.000199","0.000235","0.000209","0.000257","2.8e-05","0.00017","0.000227"
"105","Bacteria;Dictyoglomi;Dictyoglomia;NA;NA;NA;NA;","0.000169","0.000228","9.6e-05","0.000235","0.000185","0.000256","0.00032","0.000102","0.000282","0.000308","0.000154","0.000502","0.000292","0.000239","9.1e-05","3.4e-05","0.000196","0.00014"
"106","Eukaryota;Basidiomycota;Tremellomycetes;NA;NA;NA;NA;","0.000155","0.000186","0.000215","4.8e-05","0.000164","8.7e-05","0.000147","3.1e-05","5.1e-05","4.3e-05","5.2e-05","0.000178","4.8e-05","0.000256","7.2e-05","5.3e-05","4.5e-05","4.5e-05"
"107","Bacteria;Chloroflexi;Candidatus Thermofonsia;NA;NA;NA;NA;","0.000153","0.000555","0.000206","0.000154","7.8e-05","0.000166","5.5e-05","0.00012","7.4e-05","0.000114","0.000105","0.00034","0.000214","7.5e-05","7.8e-05","6e-06","5.8e-05","4.5e-05"
"108","Eukaryota;NA;Choanoflagellata;NA;NA;NA;NA;","0.000137","0.000401","0.000429","0.000278","0.000225","6.3e-05","0.000206","0.000105","6e-05","6.8e-05","0.000178","0.000292","2.9e-05","0.000515","0.000105","4.7e-05","8.7e-05","3.5e-05"
"109","Eukaryota;Bacillariophyta;Coscinodiscophyceae;NA;NA;NA;NA;","0.000134","0.000259","0.000219","0.000109","0.00021","7.5e-05","0.000151","2.8e-05","7.7e-05","4.3e-05","0.000108","0.000232","7e-05","0.000511","9.4e-05","4.4e-05","3.2e-05","6.3e-05"
"110","Eukaryota;Zoopagomycota;Basidiobolomycetes;NA;NA;NA;NA;","0.000132","0.000204","0.000184","7e-06","2.5e-05","5.9e-05","5.5e-05","7.7e-05","1.1e-05","2.3e-05","2.4e-05","9.6e-05","1.6e-05","0.000109","2.4e-05","1.3e-05","3e-06","1.7e-05"
"111","Eukaryota;NA;Cryptophyceae;NA;NA;NA;NA;","0.000127","0.000291","0.000193","0.000119","0.00021","8.4e-05","0.000228","0.00028","0.000123","2.1e-05","0.000126","0.000226","6.7e-05","0.00049","8.9e-05","4.1e-05","9e-05","0.000115"
"112","Eukaryota;Bacillariophyta;Bacillariophyceae;NA;NA;NA;NA;","0.000127","0.000333","0.000355","9.5e-05","0.000203","8.9e-05","0.000202","0.000105","4e-05","5.7e-05","9.4e-05","0.00025","2.9e-05","0.000352","0.000148","3.8e-05","5.1e-05","7.7e-05"
"113","Bacteria;Chloroflexi;Ardenticatenia;NA;NA;NA;NA;","0.000127","0.000113","0.000162","0.000209","7.4e-05","6.3e-05","0.00011","0.000777","0.000191","0.000347","0.000154","0.000114","0.000128","0.000138","7e-05","0.000113","0.000109","0.000185"
"114","Bacteria;Chloroflexi;Thermomicrobia;NA;NA;NA;NA;","0.000125","0.000147","0.000149","0.000133","0.000234","0.000122","8.8e-05","0.000268","0.000219","6.6e-05","9.8e-05","0.000208","0.000193","0.000147","7.2e-05","6.6e-05","0.000193","0.000157"
"115","Eukaryota;Evosea;Variosea;NA;NA;NA;NA;","0.000125","0.000183","0.000263","0.000102","0.000166","5.4e-05","0.000261","0.000737","3.4e-05","7.8e-05","5.9e-05","0.000187","8e-06","0.000323","4.8e-05","5e-05","8e-05","0.000136"
"116","Eukaryota;Ciliophora;Heterotrichea;NA;NA;NA;NA;","0.000123","0.00016","0.000232","5.9e-05","0.000102","3.5e-05","0.000107","3.7e-05","2.9e-05","2.1e-05","5.6e-05","0.000165","3e-06","0.000318","5.1e-05","2.8e-05","3.5e-05","3.8e-05"
"117","Bacteria;Fibrobacteres;Chitinivibrionia;NA;NA;NA;NA;","0.00012","7.6e-05","3.5e-05","5.9e-05","4.4e-05","1.9e-05","2.6e-05","0.000348","5.1e-05","8.9e-05","6.3e-05","3.9e-05","3.5e-05","6.7e-05","5e-06","7.2e-05","6.4e-05","0.000161"
"118","Bacteria;Firmicutes;Limnochordia;NA;NA;NA;NA;","0.00012","0.000113","0.000101","9.3e-05","7.8e-05","0.000108","7.4e-05","0.00057","0.000131","9.6e-05","5.2e-05","6.9e-05","7e-05","0.000138","0.000107","0.000109","0.000222","0.000234"
"119","Eukaryota;Ascomycota;Pezizomycetes;NA;NA;NA;NA;","0.000111","6e-05","0.00018","3.3e-05","4.4e-05","1.6e-05","7e-05","2.2e-05","5.7e-05","0.000568","9.1e-05","8.1e-05","0.000171","0.000121","1.3e-05","1.9e-05","0.000161","0"
"120","Eukaryota;Zoopagomycota;Harpellomycetes;NA;NA;NA;NA;","0.000109","0.000194","0.000276","0.000128","0.000103","8.2e-05","0.000151","0.000243","0.000114","1.4e-05","5.2e-05","0.000132","3.4e-05","0.000335","0.000126","5e-05","0.000141","2.4e-05"
"121","Eukaryota;NA;Glaucocystophyceae;NA;NA;NA;NA;","0.000106","0.000262","0.000101","7e-06","1.2e-05","3e-05","1.5e-05","0","1.1e-05","5e-06","3.5e-05","0.00012","1.1e-05","2.1e-05","1.9e-05","0","0","3e-06"
"122","Bacteria;Verrucomicrobia;Methylacidiphilae;NA;NA;NA;NA;","0.000104","0.000181","0.000407","0.000121","3.2e-05","7.7e-05","0.000173","0.000284","0.000197","4.1e-05","8.4e-05","0.00015","5.4e-05","5.4e-05","1.6e-05","9.7e-05","0.000128","6.6e-05"
"123","Eukaryota;NA;Phaeophyceae;NA;NA;NA;NA;","8.8e-05","7.6e-05","0.000144","7.1e-05","5.9e-05","2.3e-05","9.9e-05","0.000237","2.9e-05","0.000112","6.6e-05","9.6e-05","6.4e-05","0.000151","3e-05","1.9e-05","6.4e-05","2.8e-05"
"124","Bacteria;Caldiserica;Caldisericia;NA;NA;NA;NA;","8.8e-05","0.000165","0.00025","0.000131","4.6e-05","0.000166","3.7e-05","3.1e-05","0.00063","9.1e-05","7.3e-05","9.9e-05","4.2e-05","6.3e-05","0.000185","3e-06","5.1e-05","0.000531"
"125","Bacteria;Nitrospinae;Nitrospinia;NA;NA;NA;NA;","8.6e-05","9.4e-05","0.000118","0.000128","0.00011","0.000176","3.3e-05","0.000441","0.000314","0.000103","8.4e-05","0.000135","9.7e-05","8.4e-05","8e-05","5.3e-05","0.000122","0.00014"
"126","Bacteria;Proteobacteria;Candidatus Lambdaproteobacteria;NA;NA;NA;NA;","8.6e-05","0.000175","4.4e-05","3.1e-05","7.3e-05","9.4e-05","8.1e-05","0.000293","0.00016","6.2e-05","6.6e-05","6.9e-05","0.000115","0.000268","4.3e-05","2.2e-05","5.1e-05","0.000129"
"127","Bacteria;Abditibacteriota;Abditibacteria;NA;NA;NA;NA;","8.3e-05","1.3e-05","0.000184","5.2e-05","2.5e-05","0.000129","2.2e-05","9.2e-05","4.3e-05","1.6e-05","1.7e-05","4.2e-05","2.4e-05","4e-06","1.1e-05","5.3e-05","3.2e-05","3.5e-05"
"128","Eukaryota;Blastocladiomycota;Blastocladiomycetes;NA;NA;NA;NA;","7.6e-05","0.000136","0.000206","3.3e-05","6.6e-05","2.3e-05","8.5e-05","2.8e-05","3.7e-05","2.1e-05","4.2e-05","0.000111","1.1e-05","0.000218","5.1e-05","3e-06","1.9e-05","1.7e-05"
