"","X","I.P01","I.P07","I.P11","I.S07","I.S29","I.S34","I.W31","I.W32","I.W33","S.P03","S.P09","S.P12","S.S05","S.S08","S.S32","S.W20","S.W36","S.W37"
"129","Eukaryota;Basidiomycota;Exobasidiomycetes;NA;NA;NA;NA;","7.6e-05","0.00021","0.000171","8.1e-05","7.8e-05","4.7e-05","0.000118","2.5e-05","2.3e-05","5e-06","3.8e-05","0.000162","2.4e-05","0.000281","5.9e-05","2.5e-05","4.5e-05","7e-06"
"130","Bacteria;Candidatus Margulisbacteria;Candidatus Riflemargulisbacteria;NA;NA;NA;NA;","7.6e-05","8.9e-05","0.000241","0.000152","5.8e-05","4.9e-05","0.000151","7.1e-05","0.00012","6.8e-05","0.000126","0.000117","0.000225","0.00013","5.4e-05","3.8e-05","0.000128","5.9e-05"
"131","Eukaryota;Zoopagomycota;Zoopagomycetes;NA;NA;NA;NA;","7.6e-05","0.000128","0.000114","2.6e-05","9e-05","3.8e-05","8.8e-05","9e-06","2.9e-05","1.6e-05","4.9e-05","0.000105","1e-05","0.00018","2.4e-05","2.8e-05","1.9e-05","1.7e-05"
"132","Archaea;Euryarchaeota;Candidatus Methanofastidiosa;NA;NA;NA;NA;","7.4e-05","0.000189","0.000136","0.000107","0.000168","8e-05","1.1e-05","0.000191","0.000103","1.6e-05","4.5e-05","0.000181","0.000141","0.000126","9.9e-05","9e-06","3.5e-05","5.6e-05"
"133","Archaea;Euryarchaeota;Methanonatronarchaeia;NA;NA;NA;NA;","7.2e-05","0","0","0","5e-06","7e-06","4e-06","3e-06","6e-06","2e-06","3e-06","1.2e-05","0","0","1.3e-05","0","0","0"
"134","Eukaryota;Chytridiomycota;Monoblepharidomycetes;NA;NA;NA;NA;","6.7e-05","5.2e-05","9.6e-05","2.4e-05","6.6e-05","1.2e-05","0.000103","3e-06","9e-06","9e-06","3.1e-05","4.5e-05","6e-06","5.9e-05","2.4e-05","3e-06","2.9e-05","3e-06"
"135","Bacteria;Acidobacteria;Thermoanaerobaculia;NA;NA;NA;NA;","6.7e-05","5e-05","0.000131","0.000107","4.9e-05","3.8e-05","5.1e-05","0.00017","9.4e-05","4.6e-05","0.000119","5.1e-05","3.4e-05","1.7e-05","1.3e-05","0.000109","3.5e-05","3.1e-05"
"136","Eukaryota;Chlorophyta;Chloropicophyceae;NA;NA;NA;NA;","6.5e-05","9.4e-05","0.000144","4.8e-05","6.9e-05","2.6e-05","0.000103","7.7e-05","8.3e-05","2.3e-05","3.8e-05","9.9e-05","3e-05","9.2e-05","3.5e-05","6.6e-05","3.5e-05","6.3e-05"
"137","Eukaryota;Basidiomycota;Ustilaginomycetes;NA;NA;NA;NA;","6.2e-05","3.7e-05","6.6e-05","6.7e-05","8.8e-05","5.2e-05","7e-05","2.5e-05","1.4e-05","3e-05","3.8e-05","7.2e-05","7.7e-05","0.000138","3.2e-05","2.8e-05","4.2e-05","3e-06"
"138","Eukaryota;Basidiomycota;Microbotryomycetes;NA;NA;NA;NA;","5.8e-05","9.7e-05","0.000127","4e-05","7.3e-05","6.8e-05","9.6e-05","0.00016","7.4e-05","1.1e-05","3.8e-05","0.000108","1.6e-05","0.000105","1.6e-05","2.2e-05","3.2e-05","2.4e-05"
"139","Bacteria;Cyanobacteria;Gloeobacteria;NA;NA;NA;NA;","5.3e-05","0.000131","4.4e-05","7.6e-05","0.000157","9.1e-05","7.7e-05","0.000373","0.000114","7.5e-05","0.000119","0.000238","0.000137","0.000138","0.000115","9e-06","7.7e-05","0.000175"
"140","Bacteria;Coprothermobacterota;Coprothermobacteria;NA;NA;NA;NA;","5.3e-05","0.000165","5.3e-05","9e-05","4.2e-05","0.00015","0.000165","0.000324","0.000185","4.8e-05","2.8e-05","0.000114","7.2e-05","4.6e-05","0.000145","3e-06","0.000132","0.000115"
"141","Eukaryota;Basidiomycota;Pucciniomycetes;NA;NA;NA;NA;","4.6e-05","0.000113","0.000144","5.5e-05","8.6e-05","7e-06","1.5e-05","6e-06","2.9e-05","0.000103","0.000108","0.000144","0.00012","0.000281","2.4e-05","3e-06","0","7e-06"
"142","Bacteria;Chloroflexi;Thermoflexia;NA;NA;NA;NA;","4.6e-05","2.1e-05","3.5e-05","8.3e-05","3.2e-05","3.5e-05","7.7e-05","9.6e-05","5.7e-05","7e-06","2.1e-05","6.6e-05","5.1e-05","5.4e-05","1.9e-05","9e-06","9e-05","5.9e-05"
"143","Eukaryota;NA;Eustigmatophyceae;NA;NA;NA;NA;","4.4e-05","7.1e-05","0.000101","5.9e-05","5.6e-05","2.8e-05","0.000103","1.8e-05","2.3e-05","3e-05","8e-05","5.4e-05","3.2e-05","0.000134","2.4e-05","3e-06","7.1e-05","4.9e-05"
"144","Eukaryota;Basidiomycota;Dacrymycetes;NA;NA;NA;NA;","4.4e-05","8.9e-05","7e-05","8.8e-05","3.2e-05","3.5e-05","0.00057","2.2e-05","0.000752","7e-06","5.6e-05","8.1e-05","6.1e-05","0.000163","6.4e-05","3e-06","0.000209","0.000608"
"145","Bacteria;Candidatus Riflebacteria;Candidatus Ozemobacteria;NA;NA;NA;NA;","4.4e-05","1.3e-05","2.6e-05","1.9e-05","5.1e-05","4.5e-05","3.7e-05","3.1e-05","4.8e-05","4.1e-05","1.7e-05","6.9e-05","5.9e-05","7.5e-05","3.5e-05","3.1e-05","0.000161","0.001128"
"146","Archaea;Euryarchaeota;Archaeoglobi;NA;NA;NA;NA;","3.9e-05","2.9e-05","7e-05","4.8e-05","5.6e-05","5.9e-05","5.1e-05","6.8e-05","8.3e-05","4.8e-05","2.4e-05","5.4e-05","4.2e-05","9.6e-05","1.1e-05","3e-06","2.9e-05","4.5e-05"
"147","Eukaryota;NA;Pelagophyceae;NA;NA;NA;NA;","3.7e-05","0.00011","0.000149","5.5e-05","4.2e-05","6.6e-05","8.5e-05","6.2e-05","5.1e-05","1.8e-05","3.8e-05","7.2e-05","4.2e-05","0.000163","4.3e-05","6e-06","3.2e-05","6.3e-05"
"148","Bacteria;Acidobacteria;Vicinamibacteria;NA;NA;NA;NA;","3.7e-05","1.3e-05","0.000118","7.4e-05","2.4e-05","4.7e-05","5.1e-05","5.5e-05","0.000108","2.5e-05","5.6e-05","7.5e-05","2.6e-05","5e-05","4e-05","3e-06","1.9e-05","9.1e-05"
"149","Eukaryota;Mucoromycota;Mortierellomycetes;NA;NA;NA;NA;","3.7e-05","0.000102","7.4e-05","5e-05","6.1e-05","4.9e-05","7.4e-05","6e-06","7.7e-05","1.1e-05","5.6e-05","6e-05","1e-05","5e-05","4.8e-05","1.6e-05","2.9e-05","9.8e-05"
"150","Eukaryota;Chlorophyta;Ulvophyceae;NA;NA;NA;NA;","3.5e-05","2.6e-05","1.8e-05","2.6e-05","1.5e-05","9e-06","1.5e-05","3.1e-05","0","2.1e-05","2.8e-05","4.5e-05","2.2e-05","4e-06","1.3e-05","0","7.1e-05","1e-05"
"151","Eukaryota;Ascomycota;Orbiliomycetes;NA;NA;NA;NA;","3.5e-05","1.8e-05","1.8e-05","0","1.9e-05","7e-06","1.1e-05","0","9e-06","1.1e-05","4.5e-05","3.3e-05","0.000125","2.5e-05","0","0","6e-06","0"
"152","Bacteria;Armatimonadetes;Fimbriimonadia;NA;NA;NA;NA;","3.5e-05","4.5e-05","0","5.5e-05","4.2e-05","2.3e-05","2.2e-05","1.2e-05","3.1e-05","7.1e-05","2.4e-05","3.6e-05","2.1e-05","0.000117","5e-06","9e-06","6.4e-05","7e-06"
"153","Eukaryota;Mucoromycota;Endogonomycetes;NA;NA;NA;NA;","3.2e-05","8.4e-05","0.000127","1.2e-05","3.7e-05","2.1e-05","2.9e-05","0.000579","4.6e-05","0.00016","5.2e-05","5.1e-05","5.4e-05","9.2e-05","1.3e-05","2.2e-05","2.9e-05","5.6e-05"
"154","Eukaryota;Zoopagomycota;Dimargaritomycetes;NA;NA;NA;NA;","3.2e-05","6.5e-05","3.5e-05","1.7e-05","6.1e-05","2.3e-05","4e-05","1.5e-05","1.4e-05","1.6e-05","1.4e-05","4.8e-05","1.3e-05","9.6e-05","1.6e-05","3e-06","1e-05","1e-05"
"155","Archaea;Euryarchaeota;Hadesarchaea;NA;NA;NA;NA;","3e-05","5e-06","5.3e-05","1.2e-05","2.7e-05","7.3e-05","0","3.1e-05","9e-06","7.1e-05","7e-06","3.3e-05","2.6e-05","1.3e-05","1.3e-05","6e-06","1.9e-05","3e-06"
"156","Bacteria;Proteobacteria;Candidatus Muproteobacteria;NA;NA;NA;NA;","3e-05","2.9e-05","6.6e-05","6.2e-05","2.9e-05","2.8e-05","4.4e-05","0.00041","6.8e-05","6.4e-05","1.4e-05","4.2e-05","3.2e-05","1.7e-05","3e-05","9.4e-05","6.4e-05","0.000122"
"157","Archaea;Euryarchaeota;Candidatus Methanoliparia;NA;NA;NA;NA;","3e-05","7.6e-05","3.5e-05","3.6e-05","2.7e-05","2.3e-05","4e-06","1.2e-05","2e-05","1.4e-05","7e-06","4.5e-05","3.7e-05","4.2e-05","3.2e-05","0","3.5e-05","0.000112"
"158","Eukaryota;Zoopagomycota;Kickxellomycetes;NA;NA;NA;NA;","2.8e-05","5e-05","4.8e-05","4.3e-05","3.6e-05","1.6e-05","2.2e-05","1.8e-05","0","1.1e-05","4.5e-05","5.4e-05","8e-06","6.7e-05","1.1e-05","3.1e-05","2.6e-05","1e-05"
"159","Eukaryota;Ascomycota;Schizosaccharomycetes;NA;NA;NA;NA;","2.5e-05","4.7e-05","5.3e-05","2.1e-05","1.9e-05","3.5e-05","5.5e-05","0","3e-06","2.1e-05","4.2e-05","3e-05","1.9e-05","7.1e-05","1.6e-05","6e-06","2.6e-05","1.4e-05"
"160","Eukaryota;Euglenozoa;Euglenida;NA;NA;NA;NA;","2.1e-05","3.4e-05","9e-06","3.8e-05","1.4e-05","1.9e-05","4e-06","3.4e-05","2e-05","5e-06","1e-05","6e-06","2.6e-05","3.4e-05","8.9e-05","0","7.4e-05","0.000251"
"161","Eukaryota;Ciliophora;Litostomatea;NA;NA;NA;NA;","1.9e-05","4.2e-05","5.7e-05","7e-06","2.4e-05","1.4e-05","1.5e-05","4.3e-05","3.1e-05","1.1e-05","2.8e-05","1.5e-05","1.6e-05","1.7e-05","3.8e-05","2.8e-05","1.9e-05","3e-06"
"162","Eukaryota;Ascomycota;Pneumocystidomycetes;NA;NA;NA;NA;","1.9e-05","7.1e-05","4.8e-05","1.2e-05","2.5e-05","1.2e-05","4e-05","3e-06","3e-06","7e-06","7e-06","4.5e-05","3e-06","5e-05","3e-05","3e-06","1.6e-05","0"
"163","Eukaryota;Basidiomycota;Wallemiomycetes;NA;NA;NA;NA;","1.9e-05","1e-05","1.3e-05","4.8e-05","4.1e-05","9e-06","1.1e-05","6e-06","1.1e-05","0","3.1e-05","4.8e-05","1e-05","4.2e-05","3e-06","1.3e-05","3e-06","3e-06"
"164","Eukaryota;Zoopagomycota;Entomophthoromycetes;NA;NA;NA;NA;","1.9e-05","6.5e-05","4.8e-05","7e-06","4.1e-05","9e-06","1.5e-05","1.2e-05","2.3e-05","0","1.4e-05","3.3e-05","2e-06","8.4e-05","2.1e-05","6e-06","0","0"
"165","Eukaryota;Basidiomycota;Malasseziomycetes;NA;NA;NA;NA;","1.9e-05","8.9e-05","0.00014","1.7e-05","2.9e-05","3e-05","4.8e-05","1.2e-05","9e-06","1.1e-05","1.4e-05","9.9e-05","2.7e-05","0.000117","7e-05","1.6e-05","3e-06","7e-06"
"166","Eukaryota;Ascomycota;Taphrinomycetes;NA;NA;NA;NA;","1.6e-05","2.9e-05","1.3e-05","1e-05","1.7e-05","1.4e-05","7e-06","0.000247","0","2.1e-05","2.8e-05","1.5e-05","5e-06","2.5e-05","1.6e-05","2.5e-05","6e-06","3.1e-05"
"167","Eukaryota;Basidiomycota;Mixiomycetes;NA;NA;NA;NA;","1.6e-05","1.6e-05","3.1e-05","2e-06","1.9e-05","7e-06","7e-06","0","3e-06","2e-06","1.4e-05","2.7e-05","6e-06","1.3e-05","3e-06","3e-06","0","3e-06"
"168","Bacteria;Chloroflexi;Tepidiformia;NA;NA;NA;NA;","1.6e-05","3.7e-05","3.9e-05","3.1e-05","2.4e-05","2.1e-05","4e-06","9e-06","9e-06","7e-06","3e-06","6.3e-05","6e-06","4e-06","1.6e-05","6e-06","3e-06","1e-05"
"169","Eukaryota;Chlorophyta;Pedinophyceae;NA;NA;NA;NA;","1.4e-05","0","0","3.3e-05","0","5e-06","0","0","0","2e-06","1e-05","9e-06","1.3e-05","0","0","0","0","3e-06"
"170","Bacteria;Candidatus Sumerlaeota;Candidatus Sumerlaeia;NA;NA;NA;NA;","1.2e-05","0","9e-06","1.4e-05","8e-06","5e-06","5.5e-05","3.1e-05","3.4e-05","2e-06","7e-06","0","1.3e-05","1.3e-05","3e-06","5e-05","3.9e-05","3.1e-05"
"171","Eukaryota;Ascomycota;Neolectomycetes;NA;NA;NA;NA;","9e-06","2.4e-05","2.2e-05","2e-06","1.7e-05","5e-06","1.1e-05","6e-06","6e-06","7e-06","3e-06","1.5e-05","6e-06","9.2e-05","1.1e-05","9e-06","0","7e-06"
"172","Eukaryota;Bacillariophyta;Mediophyceae;NA;NA;NA;NA;","9e-06","1e-05","8.8e-05","2e-06","0","2e-06","4.4e-05","3e-06","0","0","3e-06","0","2e-06","4e-06","0","3e-06","0","0"
"173","Eukaryota;Cercozoa;Chlorarachniophyceae;NA;NA;NA;NA;","7e-06","2.4e-05","2.2e-05","2e-06","1e-05","9e-06","7e-06","3e-06","6e-06","2e-06","1.7e-05","2.7e-05","0","2.5e-05","5e-06","3e-06","1e-05","0"
"174","Eukaryota;Haptista;Centroplasthelida;NA;NA;NA;NA;","7e-06","5e-06","1.3e-05","0","2e-06","0","0","0","3e-06","0","0","0","0","4e-06","0","0","6e-06","0"
"175","Eukaryota;Ascomycota;Archaeorhizomycetes;NA;NA;NA;NA;","7e-06","3e-06","0","0","2e-06","0","0","0","0","5e-06","3e-06","6e-06","0","8e-06","0","0","3e-06","0"
"176","Archaea;Thaumarchaeota;Nitrososphaeria;NA;NA;NA;NA;","7e-06","1.3e-05","3.9e-05","7e-06","1.2e-05","0","1.8e-05","2.2e-05","1.4e-05","1.8e-05","3e-06","1.2e-05","6e-06","8e-06","8e-06","6e-06","2.6e-05","7e-06"
"177","Bacteria;Candidatus Mcinerneyibacteriota;Candidatus Mcinerneyibacteria;NA;NA;NA;NA;","7e-06","1.6e-05","4e-06","4.3e-05","1.2e-05","2.3e-05","1.1e-05","9e-06","1.1e-05","1.8e-05","1.4e-05","2.1e-05","3.2e-05","3.4e-05","1.3e-05","0","2.2e-05","5.9e-05"
"178","Eukaryota;Ciliophora;Armophorea;NA;NA;NA;NA;","5e-06","0","0","0","0","0","0","0","0","0","0","3e-06","0","0","0","0","3e-06","0"
"179","Eukaryota;Chlorophyta;Chlorodendrophyceae;NA;NA;NA;NA;","5e-06","3e-06","9e-06","1.7e-05","5e-06","0","0","4.3e-05","9e-06","0","1e-05","1.2e-05","0","1.7e-05","8e-06","0","6e-06","7e-06"
"180","Archaea;Euryarchaeota;Theionarchaea;NA;NA;NA;NA;","5e-06","1.6e-05","4e-06","1.7e-05","3.2e-05","2.1e-05","2.2e-05","6e-06","3.1e-05","1.1e-05","7e-06","6.6e-05","3.4e-05","1.3e-05","1.1e-05","6e-06","1e-05","2.4e-05"
"181","Eukaryota;NA;Xanthophyceae;NA;NA;NA;NA;","2e-06","1e-05","9e-06","2e-06","3e-06","0","0","3e-06","0","0","2.8e-05","9e-06","1e-05","8e-06","0","0","0","0"
"183","Eukaryota;NA;Raphidophyceae;NA;NA;NA;NA;","2e-06","0","0","2e-06","2e-05","0","0","6e-06","0","1.4e-05","3e-06","0","0","4e-06","0","0","3e-06","0"
"184","Eukaryota;NA;Polycystinea;NA;NA;NA;NA;","2e-06","6.3e-05","2.6e-05","1.9e-05","2e-06","5e-06","2.2e-05","0","6e-06","0","0","2.7e-05","0","3.4e-05","1.6e-05","0","1e-05","0"
"185","Eukaryota;NA;Bolidophyceae;NA;NA;NA;NA;","2e-06","0","4e-06","0","2e-06","0","0","3e-06","0","0","0","6e-06","2e-06","0","0","0","0","0"
"186","Archaea;Euryarchaeota;Nanohaloarchaea;NA;NA;NA;NA;","2e-06","0","1.3e-05","2e-06","2e-06","0","4e-06","9e-06","6e-06","7e-06","3e-06","3e-06","2e-06","0","3e-06","3e-06","0","0"
"187","Eukaryota;Ascomycota;Xylonomycetes;NA;NA;NA;NA;","2e-06","8e-06","2.6e-05","5e-06","1e-05","0","4e-06","0","0","0","3e-06","1.8e-05","0","2.1e-05","5e-06","0","0","0"
"188","Archaea;Candidatus Verstraetearchaeota;Candidatus Methanomethylia;NA;NA;NA;NA;","2e-06","3e-06","0","0","3e-06","0","0","0","0","0","3e-06","0","2e-06","0","0","0","0","0"
"189","Eukaryota;Chlorophyta;Palmophyllophyceae;NA;NA;NA;NA;","2e-06","0","0","7e-06","0","0","4e-06","0","3e-06","1.4e-05","0","3e-06","0","0","0","0","3e-06","0"
"190","Eukaryota;Tubulinea;Corycida;NA;NA;NA;NA;","2e-06","0","0","2e-06","0","0","0","0","0","0","0","0","0","1.7e-05","0","0","0","0"
"191","Eukaryota;Tubulinea;Elardia;NA;NA;NA;NA;","2e-06","0","1.3e-05","2e-06","0","0","0","0","0","0","0","9e-06","0","0","0","3e-06","0","0"
"192","Eukaryota;Chlorophyta;Picocystophyceae;NA;NA;NA;NA;","2e-06","3e-06","0","0","2e-06","0","0","0","0","2e-06","3e-06","3e-06","2e-06","0","0","0","0","0"
"193","Viruses","0.006613","0.00637","0.008223","0.003626","0.003303","0.004372","0.004974","0.009609","0.002192","0.008031","0.00622","0.007709","0.009947","0.008578","0.00258","0.001738","0.007538","0.002074"
"196","Eukaryota;Mucoromycota;Umbelopsidomycetes;NA;NA;NA;NA;","0","1.6e-05","0","0","5e-06","0","0","0","0","0","0","6e-06","0","0","0","0","3e-06","0"
"197","Eukaryota;NA;Synurophyceae;NA;NA;NA;NA;","0","8e-06","0","5e-06","0","0","0","0","0","0","3e-06","0","2e-06","4e-06","0","0","0","7e-06"
"198","Eukaryota;Endomyxa;Ascetosporea;NA;NA;NA;NA;","0","8e-06","4e-06","0","3e-06","0","0","0","0","0","0","6e-06","0","0","0","0","0","0"
"199","Bacteria;NA;Candidatus Babeliae;NA;NA;NA;NA;","0","8e-06","0","2e-06","2e-06","0","0","0","0","2e-06","3e-06","3e-06","0","0","0","0","6e-06","3e-06"
"200","Eukaryota;NA;Chrysophyceae;NA;NA;NA;NA;","0","3e-06","0","0","0","0","0","0","0","2e-06","0","3e-06","0","0","0","0","0","0"
"201","Eukaryota;Ciliophora;Karyorelictea;NA;NA;NA;NA;","0","3e-06","0","0","2e-06","0","4e-06","3e-06","0","0","3e-06","0","0","1.3e-05","0","0","0","0"
"203","Eukaryota;NA;Dictyochophyceae;NA;NA;NA;NA;","0","3e-06","4e-06","0","7e-06","7e-06","7e-06","0","1.4e-05","7e-06","7e-06","0","8e-06","0","0","0","1e-05","0"
"204","Eukaryota;Ascomycota;Lecanoromycetes;NA;NA;NA;NA;","0","3e-06","0","2e-06","3e-06","2e-06","4e-06","0","6e-06","2e-06","3e-06","0","3e-06","4e-06","3e-06","3e-06","0","3e-06"
"205","Eukaryota;NA;Breviatea;NA;NA;NA;NA;","0","3e-06","0","2e-06","3e-06","0","4e-06","0","0","0","0","6e-06","0","0","0","0","0","0"
"206","Eukaryota;Discosea;Flabellinia;NA;NA;NA;NA;","0","3e-06","0","2e-06","2e-06","5e-06","4e-06","1.2e-05","0","1.1e-05","0","3e-06","0","0","3e-06","0","0","0"
"207","Eukaryota;Chlorophyta;Pyramimonadophyceae;NA;NA;NA;NA;","0","3e-06","0","0","1.4e-05","0","7e-06","0","3e-06","0","0","3e-06","0","4e-06","5e-06","3e-06","0","1.4e-05"
"208","Eukaryota;Rhodophyta;Stylonematophyceae;NA;NA;NA;NA;","0","0","4e-06","4.5e-05","0","5e-06","7e-06","3e-06","9e-06","7e-06","0","9e-06","0","4e-06","0","0","1.3e-05","3e-06"
"209","Eukaryota;Cercozoa;Thecofilosea;NA;NA;NA;NA;","0","0","4e-06","2e-06","3e-06","2e-06","0","0","0","0","3e-06","0","0","0","0","0","0","0"
"210","Eukaryota;Rhodophyta;Compsopogonophyceae;NA;NA;NA;NA;","0","0","0","2e-06","1.9e-05","0","0","0","0","0","0","0","0","0","0","0","0","3e-06"
"211","Eukaryota;Tubulinea;Echinamoebida;NA;NA;NA;NA;","0","0","0","2e-06","7e-06","0","4e-06","1.5e-05","3e-06","0","0","1.5e-05","2e-06","0","0","0","3e-06","1.4e-05"
"216","Eukaryota;Rhodophyta;Rhodellophyceae;NA;NA;NA;NA;","0","0","0","0","0","0","4e-06","6e-06","0","0","0","0","0","4e-06","0","0","0","0"
"217","Eukaryota;Chlorophyta;Nephroselmidophyceae;NA;NA;NA;NA;","0","0","0","0","0","0","0","0","0","0","7e-06","3e-06","0","0","0","0","3e-06","0"
"210.1","Unclassified","65.19435","68.581228","64.918177","62.881064","60.681595","58.438701","45.538188","57.247715","52.292952","59.978607","66.016057","65.736103","67.465398","63.059165","58.169171","23.362214","54.22414","46.974201"
