OTU,Mean,SD,SE,Min,Max
Unclassified,57.39058965,6.384145983,1.548382836,43.809528,64.998622
Bacteria;Bacteroidetes;NA;NA;NA;NA;NA;,19.96785888,7.59306635,1.841589093,9.443946,32.03186
Bacteria;Firmicutes;NA;NA;NA;NA;NA;,17.78195635,6.276053642,1.522166593,8.461262,32.171246
Bacteria;Verrucomicrobia;NA;NA;NA;NA;NA;,3.289573176,5.215496636,1.264943737,0.028007,16.505796
Bacteria;Proteobacteria;NA;NA;NA;NA;NA;,0.967595824,0.467337624,0.113346023,0.409304,2.513278
Bacteria;Actinobacteria;NA;NA;NA;NA;NA;,0.160183706,0.033609933,0.008151606,0.123724,0.256216
Bacteria;Candidatus Melainabacteria;NA;NA;NA;NA;NA;,0.095640059,0.097355293,0.023612127,0.006585,0.381637
Bacteria;Spirochaetes;NA;NA;NA;NA;NA;,0.064086118,0.019062788,0.004623405,0.040285,0.116408
Bacteria;Fusobacteria;NA;NA;NA;NA;NA;,0.028529059,0.008006883,0.001941954,0.01612,0.047235
Bacteria;Tenericutes;NA;NA;NA;NA;NA;,0.023990353,0.018499409,0.004486766,0.006356,0.058275
Bacteria;Elusimicrobia;NA;NA;NA;NA;NA;,0.022927706,0.024550936,0.005954477,0.001592,0.082635
Bacteria;Chloroflexi;NA;NA;NA;NA;NA;,0.020594235,0.004879791,0.001183523,0.012825,0.031402
Eukaryota;Preaxostyla;NA;NA;NA;NA;NA;,0.017830824,0.019365281,0.00469677,0.001371,0.064276
Bacteria;Fibrobacteres;NA;NA;NA;NA;NA;,0.015381941,0.00416358,0.001009817,0.009529,0.022257
Bacteria;Synergistetes;NA;NA;NA;NA;NA;,0.013800941,0.002764447,0.000670477,0.009435,0.018835
Bacteria;Planctomycetes;NA;NA;NA;NA;NA;,0.011501118,0.006798464,0.00164887,0.007305,0.036961
Archaea;Euryarchaeota;NA;NA;NA;NA;NA;,0.010927118,0.001918933,0.00046541,0.007493,0.014688
Bacteria;Lentisphaerae;NA;NA;NA;NA;NA;,0.010411059,0.020164086,0.004890509,0.001963,0.086756
Bacteria;Cyanobacteria;NA;NA;NA;NA;NA;,0.008661647,0.001682181,0.000407989,0.006003,0.012944
Bacteria;Acidobacteria;NA;NA;NA;NA;NA;,0.007119294,0.003258826,0.000790381,0.003936,0.018951
Viruses,0.005997588,0.002602727,0.000631254,0.002074,0.009947
Eukaryota;Parabasalia;NA;NA;NA;NA;NA;,0.005078824,0.006138706,0.001488855,0.000394,0.020348
Bacteria;Chlamydiae;NA;NA;NA;NA;NA;,0.004345176,0.00167856,0.000407111,0.002755,0.01022
Eukaryota;Ascomycota;NA;NA;NA;NA;NA;,0.004105176,0.002088857,0.000506622,0.001617,0.00932
Bacteria;Ignavibacteriae;NA;NA;NA;NA;NA;,0.004039471,0.001149491,0.000278792,0.002355,0.006726
Bacteria;Nitrospirae;NA;NA;NA;NA;NA;,0.003830412,0.001625233,0.000394177,0.00243,0.009748
Eukaryota;Fornicata;NA;NA;NA;NA;NA;,0.003082,0.006229271,0.00151082,0.000131,0.024937
Eukaryota;Chytridiomycota;NA;NA;NA;NA;NA;,0.002977647,0.001307921,0.000317218,0.000534,0.005529
Bacteria;Thermotogae;NA;NA;NA;NA;NA;,0.002874059,0.000456612,0.000110745,0.002382,0.003985
Bacteria;Chlorobi;NA;NA;NA;NA;NA;,0.002499412,0.001166716,0.00028297,0.001123,0.005483
Bacteria;Kiritimatiellaeota;NA;NA;NA;NA;NA;,0.002440235,0.005291125,0.001283286,0.00041,0.022781
Bacteria;Candidatus Omnitrophica;NA;NA;NA;NA;NA;,0.002389059,0.001778999,0.000431471,0.001089,0.009005
Bacteria;Candidatus Saccharibacteria;NA;NA;NA;NA;NA;,0.002096706,0.003245008,0.00078703,0.000537,0.013724
Eukaryota;Mucoromycota;NA;NA;NA;NA;NA;,0.001917824,0.00094404,0.000228963,0.000482,0.003696
Bacteria;Deinococcus-Thermus;NA;NA;NA;NA;NA;,0.001854059,0.000804694,0.000195167,0.001032,0.004648
Bacteria;Calditrichaeota;NA;NA;NA;NA;NA;,0.001612588,0.000383938,9.31E-05,0.001088,0.002544
Bacteria;Balneolaeota;NA;NA;NA;NA;NA;,0.001566059,0.000609839,0.000147908,0.000875,0.003106
Bacteria;Gemmatimonadetes;NA;NA;NA;NA;NA;,0.00152,0.000495226,0.00012011,0.000856,0.002909
Eukaryota;Chlorophyta;NA;NA;NA;NA;NA;,0.001475176,0.00085535,0.000207453,0.000447,0.003096
Eukaryota;Basidiomycota;NA;NA;NA;NA;NA;,0.001300824,0.0007329,0.000177754,0.000527,0.002915
Eukaryota;Evosea;NA;NA;NA;NA;NA;,0.001285,0.00102435,0.000248441,0.000141,0.003441
Bacteria;Aquificae;NA;NA;NA;NA;NA;,0.001148471,0.000475312,0.00011528,0.00062,0.002814
Eukaryota;Apicomplexa;NA;NA;NA;NA;NA;,0.001131882,0.00082581,0.000200288,0.000246,0.002816
Bacteria;Armatimonadetes;NA;NA;NA;NA;NA;,0.001129647,0.000619085,0.00015015,0.000418,0.002971
Bacteria;Deferribacteres;NA;NA;NA;NA;NA;,0.001085706,0.000432449,0.000104884,0.000679,0.002527
Bacteria;Candidatus Marinimicrobia;NA;NA;NA;NA;NA;,0.001055941,0.000432112,0.000104802,0.000384,0.002037
Bacteria;Candidatus Cloacimonetes;NA;NA;NA;NA;NA;,0.000970588,0.000320616,7.78E-05,0.000362,0.001571
Bacteria;candidate division Zixibacteria;NA;NA;NA;NA;NA;,0.000916824,0.000504412,0.000122338,0.000525,0.002768
Bacteria;Candidatus Peregrinibacteria;NA;NA;NA;NA;NA;,0.000885353,0.000405326,9.83E-05,0.000471,0.002281
Bacteria;Candidatus Margulisbacteria;NA;NA;NA;NA;NA;,0.000863647,0.000454712,0.000110284,0.000303,0.002114
Eukaryota;Ciliophora;NA;NA;NA;NA;NA;,0.000719941,0.00057808,0.000140205,8.80E-05,0.00176
Bacteria;Candidatus Rokubacteria;NA;NA;NA;NA;NA;,0.000695824,0.000300334,7.28E-05,0.000201,0.001384
Bacteria;Thermodesulfobacteria;NA;NA;NA;NA;NA;,0.000634765,0.000309481,7.51E-05,0.000271,0.001559
Eukaryota;Rhodophyta;NA;NA;NA;NA;NA;,0.000587,0.000316855,7.68E-05,0.000154,0.001304
Bacteria;Candidatus Aminicenantes;NA;NA;NA;NA;NA;,0.000581235,0.000415311,0.000100728,0.000201,0.002012
Bacteria;Candidatus Parcubacteria;NA;NA;NA;NA;NA;,0.000555,0.00023692,5.75E-05,0.000294,0.001294
Bacteria;Nitrospinae;NA;NA;NA;NA;NA;,0.000534529,0.000216949,5.26E-05,0.000279,0.001054
Eukaryota;Microsporidia;NA;NA;NA;NA;NA;,0.000510294,0.000511949,0.000124166,1.80E-05,0.001581
Eukaryota;Euglenozoa;NA;NA;NA;NA;NA;,0.000496353,0.000227582,5.52E-05,0.000168,0.000898
Bacteria;Candidatus Tectomicrobia;NA;NA;NA;NA;NA;,0.000479294,0.00037006,8.98E-05,0.000154,0.001395
Bacteria;Candidatus Moranbacteria;NA;NA;NA;NA;NA;,0.000475529,0.000475305,0.000115278,0.000131,0.001697
Bacteria;Candidatus Atribacteria;NA;NA;NA;NA;NA;,0.000446294,0.000121022,2.94E-05,0.00023,0.000662
Bacteria;Candidatus Latescibacteria;NA;NA;NA;NA;NA;,0.000436588,0.000211787,5.14E-05,0.000209,0.001131
Bacteria;Rhodothermaeota;NA;NA;NA;NA;NA;,0.000430294,0.000215681,5.23E-05,0.000195,0.001162
Bacteria;Candidatus Dadabacteria;NA;NA;NA;NA;NA;,0.000411471,0.000259521,6.29E-05,8.90E-05,0.001103
Bacteria;Candidatus Magasanikbacteria;NA;NA;NA;NA;NA;,0.000393706,0.000238297,5.78E-05,0.000129,0.001165
Bacteria;Chrysiogenetes;NA;NA;NA;NA;NA;,0.000377471,0.000251025,6.09E-05,0.000178,0.001199
Bacteria;Candidatus Riflebacteria;NA;NA;NA;NA;NA;,0.000368647,0.000329507,7.99E-05,0.000129,0.001372
Bacteria;Candidatus Falkowbacteria;NA;NA;NA;NA;NA;,0.000368235,0.000190282,4.62E-05,0.000159,0.000989
Archaea;Candidatus Bathyarchaeota;NA;NA;NA;NA;NA;,0.000357176,0.000144002,3.49E-05,0.000153,0.000745
Eukaryota;Zoopagomycota;NA;NA;NA;NA;NA;,0.000341353,0.000236751,5.74E-05,8.00E-05,0.000892
Eukaryota;Haptista;NA;NA;NA;NA;NA;,0.000330941,0.000315185,7.64E-05,2.80E-05,0.000912
Bacteria;Candidatus Uhrbacteria;NA;NA;NA;NA;NA;,0.000320059,0.000239964,5.82E-05,7.00E-05,0.001202
Eukaryota;Bacillariophyta;NA;NA;NA;NA;NA;,0.000315765,0.000235039,5.70E-05,8.40E-05,0.00088
Bacteria;Caldiserica;NA;NA;NA;NA;NA;,0.000304765,0.00017264,4.19E-05,8.50E-05,0.000701
Bacteria;Candidatus Poribacteria;NA;NA;NA;NA;NA;,0.000302294,0.000148719,3.61E-05,9.80E-05,0.000691
Archaea;Candidatus Woesearchaeota;NA;NA;NA;NA;NA;,0.000278353,0.000195902,4.75E-05,6.40E-05,0.000768
Bacteria;Candidatus Nomurabacteria;NA;NA;NA;NA;NA;,0.000270706,0.000188804,4.58E-05,6.80E-05,0.000811
Bacteria;Candidatus Roizmanbacteria;NA;NA;NA;NA;NA;,0.000269471,0.000179996,4.37E-05,8.00E-05,0.000673
Bacteria;Candidatus Fermentibacteria;NA;NA;NA;NA;NA;,0.000265059,0.000237177,5.75E-05,5.10E-05,0.001042
Bacteria;Candidatus Hydrogenedentes;NA;NA;NA;NA;NA;,0.000254471,0.000270842,6.57E-05,8.10E-05,0.001261
Bacteria;Candidatus Bipolaricaulota;NA;NA;NA;NA;NA;,0.000251588,0.000109452,2.65E-05,0.00011,0.000502
Bacteria;Candidatus Cryosericota;NA;NA;NA;NA;NA;,0.000234059,8.62E-05,2.09E-05,0.00014,0.00045
Bacteria;Candidatus Kaiserbacteria;NA;NA;NA;NA;NA;,0.000227824,9.24E-05,2.24E-05,0.000113,0.000465
Bacteria;Candidatus Aerophobetes;NA;NA;NA;NA;NA;,0.000225588,8.06E-05,1.95E-05,0.000122,0.000416
Bacteria;Dictyoglomi;NA;NA;NA;NA;NA;,0.000223235,0.000102824,2.49E-05,9.10E-05,0.000502
Bacteria;candidate division WWE3;NA;NA;NA;NA;NA;,0.000219824,5.72E-05,1.39E-05,0.000119,0.000324
Bacteria;Candidatus Wallbacteria;NA;NA;NA;NA;NA;,0.000210294,0.00023134,5.61E-05,5.00E-05,0.001073
Archaea;Crenarchaeota;NA;NA;NA;NA;NA;,0.00021,8.24E-05,2.00E-05,8.60E-05,0.000434
Bacteria;candidate division WOR-3;NA;NA;NA;NA;NA;,0.000205353,8.06E-05,1.95E-05,9.00E-05,0.000394
Bacteria;candidate division NC10;NA;NA;NA;NA;NA;,0.000198,0.000134603,3.26E-05,7.20E-05,0.000684
Bacteria;Candidatus Kapabacteria;NA;NA;NA;NA;NA;,0.000189176,0.000125433,3.04E-05,6.70E-05,0.000579
Bacteria;Candidatus Doudnabacteria;NA;NA;NA;NA;NA;,0.000186471,9.05E-05,2.19E-05,5.80E-05,0.000367
Bacteria;Candidatus Taylorbacteria;NA;NA;NA;NA;NA;,0.000180412,0.00019854,4.82E-05,2.20E-05,0.000723
Bacteria;Candidatus Kryptonia;NA;NA;NA;NA;NA;,0.000175824,6.06E-05,1.47E-05,8.20E-05,0.000277
Archaea;Candidatus Lokiarchaeota;NA;NA;NA;NA;NA;,0.000174529,7.35E-05,1.78E-05,0.000115,0.000401
Eukaryota;Heterolobosea;NA;NA;NA;NA;NA;,0.000173235,0.000146256,3.55E-05,2.40E-05,0.000486
Bacteria;Candidatus Kerfeldbacteria;NA;NA;NA;NA;NA;,0.000172529,9.24E-05,2.24E-05,4.10E-05,0.000394
Archaea;Thaumarchaeota;NA;NA;NA;NA;NA;,0.000170588,8.68E-05,2.10E-05,5.40E-05,0.000388
Bacteria;Candidatus Gottesmanbacteria;NA;NA;NA;NA;NA;,0.000167471,8.15E-05,1.98E-05,5.40E-05,0.000354
Bacteria;Candidatus Eisenbacteria;NA;NA;NA;NA;NA;,0.000163353,7.46E-05,1.81E-05,6.60E-05,0.00036
Bacteria;Candidatus Hydrothermae;NA;NA;NA;NA;NA;,0.000161471,8.75E-05,2.12E-05,5.60E-05,0.00037
Archaea;Candidatus Thorarchaeota;NA;NA;NA;NA;NA;,0.000160941,6.30E-05,1.53E-05,7.00E-05,0.000308
Bacteria;Candidatus Schekmanbacteria;NA;NA;NA;NA;NA;,0.000158588,0.000127296,3.09E-05,6.10E-05,0.000576
Bacteria;Candidatus Gracilibacteria;NA;NA;NA;NA;NA;,0.000156059,0.000166311,4.03E-05,3.60E-05,0.000778
Bacteria;Candidatus Sumerlaeota;NA;NA;NA;NA;NA;,0.000154471,8.17E-05,1.98E-05,5.60E-05,0.000333
Bacteria;Candidatus Buchananbacteria;NA;NA;NA;NA;NA;,0.000154176,0.000129084,3.13E-05,4.20E-05,0.000582
Eukaryota;Perkinsozoa;NA;NA;NA;NA;NA;,0.000144941,0.000177227,4.30E-05,1.00E-05,0.000787
Bacteria;Candidatus Vogelbacteria;NA;NA;NA;NA;NA;,0.000143529,0.000151359,3.67E-05,1.40E-05,0.000507
Bacteria;candidate division CPR2;NA;NA;NA;NA;NA;,0.000143,0.000199353,4.84E-05,3.70E-05,0.000867
Bacteria;Candidatus Nealsonbacteria;NA;NA;NA;NA;NA;,0.000142529,8.39E-05,2.03E-05,1.30E-05,0.000392
Bacteria;Candidatus Desantisbacteria;NA;NA;NA;NA;NA;,0.000137294,6.64E-05,1.61E-05,3.70E-05,0.000282
Bacteria;Candidatus Woesebacteria;NA;NA;NA;NA;NA;,0.000130765,4.97E-05,1.20E-05,3.50E-05,0.000226
Bacteria;Candidatus Shapirobacteria;NA;NA;NA;NA;NA;,0.000129765,9.76E-05,2.37E-05,3.20E-05,0.000431
Bacteria;Candidatus Zambryskibacteria;NA;NA;NA;NA;NA;,0.000126765,0.00018092,4.39E-05,1.60E-05,0.000736
Archaea;Candidatus Altiarchaeota;NA;NA;NA;NA;NA;,0.000126294,0.000108984,2.64E-05,1.60E-05,0.000401
Bacteria;Candidatus Staskawiczbacteria;NA;NA;NA;NA;NA;,0.000126176,0.00011876,2.88E-05,1.90E-05,0.000395
Bacteria;Candidatus Yanofskybacteria;NA;NA;NA;NA;NA;,0.000123588,7.43E-05,1.80E-05,4.40E-05,0.000373
Bacteria;Candidatus Handelsmanbacteria;NA;NA;NA;NA;NA;,0.000122176,0.000112802,2.74E-05,1.60E-05,0.000398
Bacteria;Candidatus Pacebacteria;NA;NA;NA;NA;NA;,0.000121882,7.91E-05,1.92E-05,4.80E-05,0.000305
Bacteria;Candidatus Harrisonbacteria;NA;NA;NA;NA;NA;,0.000120529,0.000170831,4.14E-05,1.40E-05,0.000707
Bacteria;Candidatus Raymondbacteria;NA;NA;NA;NA;NA;,0.000117765,8.75E-05,2.12E-05,2.70E-05,0.000376
Bacteria;Candidatus Berkelbacteria;NA;NA;NA;NA;NA;,0.000115882,6.02E-05,1.46E-05,3.80E-05,0.00028
Bacteria;Candidatus Abyssubacteria;NA;NA;NA;NA;NA;,0.000115588,7.07E-05,1.71E-05,3.00E-05,0.000311
Bacteria;Coprothermobacterota;NA;NA;NA;NA;NA;,0.000113353,7.43E-05,1.80E-05,2.80E-05,0.000324
Bacteria;Candidatus Eremiobacteraeota;NA;NA;NA;NA;NA;,0.000110882,0.000147907,3.59E-05,3.40E-05,0.000669
Eukaryota;Discosea;NA;NA;NA;NA;NA;,0.000103176,8.19E-05,1.99E-05,1.40E-05,0.000339
Bacteria;Candidatus Aureabacteria;NA;NA;NA;NA;NA;,0.000101706,0.000214493,5.20E-05,1.30E-05,0.000925
Bacteria;Candidatus Delongbacteria;NA;NA;NA;NA;NA;,0.000100353,6.28E-05,1.52E-05,3.50E-05,0.000253
Bacteria;Candidatus Komeilibacteria;NA;NA;NA;NA;NA;,9.89E-05,9.40E-05,2.28E-05,3.00E-06,0.000311
Bacteria;Candidatus Daviesbacteria;NA;NA;NA;NA;NA;,9.66E-05,5.37E-05,1.30E-05,3.40E-05,0.000228
Bacteria;Candidatus Levybacteria;NA;NA;NA;NA;NA;,9.66E-05,4.34E-05,1.05E-05,3.70E-05,0.000175
Bacteria;Candidatus Firestonebacteria;NA;NA;NA;NA;NA;,9.61E-05,7.26E-05,1.76E-05,1.80E-05,0.000277
Archaea;Candidatus Heimdallarchaeota;NA;NA;NA;NA;NA;,9.44E-05,5.86E-05,1.42E-05,2.30E-05,0.000205
Eukaryota;Cryptomycota;NA;NA;NA;NA;NA;,9.17E-05,8.84E-05,2.14E-05,7.00E-06,0.000373
Bacteria;Candidatus Wolfebacteria;NA;NA;NA;NA;NA;,9.15E-05,9.72E-05,2.36E-05,7.00E-06,0.000326
Bacteria;Candidatus Goldbacteria;NA;NA;NA;NA;NA;,7.12E-05,6.80E-05,1.65E-05,9.00E-06,0.000251
Eukaryota;Blastocladiomycota;NA;NA;NA;NA;NA;,6.94E-05,6.40E-05,1.55E-05,1.10E-05,0.000218
Archaea;Candidatus Aenigmarchaeota;NA;NA;NA;NA;NA;,6.63E-05,0.000113397,2.75E-05,1.10E-05,0.000493
Bacteria;Candidatus Ryanbacteria;NA;NA;NA;NA;NA;,6.55E-05,5.86E-05,1.42E-05,5.00E-06,0.000263
Eukaryota;Endomyxa;NA;NA;NA;NA;NA;,6.51E-05,6.28E-05,1.52E-05,7.00E-06,0.000209
Bacteria;Candidatus Coatesbacteria;NA;NA;NA;NA;NA;,6.46E-05,4.23E-05,1.03E-05,3.50E-05,0.000222
Bacteria;Candidatus Kuenenbacteria;NA;NA;NA;NA;NA;,6.26E-05,6.23E-05,1.51E-05,2.00E-06,0.000213
Bacteria;Candidatus Edwardsbacteria;NA;NA;NA;NA;NA;,6.17E-05,3.53E-05,8.56E-06,2.10E-05,0.000158
Archaea;Candidatus Micrarchaeota;NA;NA;NA;NA;NA;,6.14E-05,3.31E-05,8.02E-06,2.50E-05,0.000139
Bacteria;Candidatus Campbellbacteria;NA;NA;NA;NA;NA;,5.84E-05,5.27E-05,1.28E-05,3.00E-06,0.000182
Bacteria;Candidatus Dormibacteraeota;NA;NA;NA;NA;NA;,5.73E-05,3.22E-05,7.80E-06,1.40E-05,0.000116
Eukaryota;Foraminifera;NA;NA;NA;NA;NA;,5.67E-05,4.75E-05,1.15E-05,1.10E-05,0.000205
Bacteria;Candidatus Portnoybacteria;NA;NA;NA;NA;NA;,5.55E-05,3.44E-05,8.35E-06,8.00E-06,0.000131
Bacteria;Candidatus Giovannonibacteria;NA;NA;NA;NA;NA;,5.33E-05,4.49E-05,1.09E-05,7.00E-06,0.000164
Bacteria;Candidatus Woykebacteria;NA;NA;NA;NA;NA;,5.11E-05,3.32E-05,8.05E-06,1.90E-05,0.000151
Bacteria;candidate division KD3-62;NA;NA;NA;NA;NA;,5.09E-05,3.44E-05,8.36E-06,9.00E-06,0.000125
Bacteria;Abditibacteriota;NA;NA;NA;NA;NA;,4.85E-05,4.81E-05,1.17E-05,4.00E-06,0.000184
Bacteria;candidate division LCP-89;NA;NA;NA;NA;NA;,4.83E-05,3.73E-05,9.05E-06,2.00E-06,0.000166
Bacteria;Candidatus Jorgensenbacteria;NA;NA;NA;NA;NA;,4.46E-05,3.82E-05,9.26E-06,2.00E-06,0.000166
Archaea;Candidatus Korarchaeota;NA;NA;NA;NA;NA;,4.43E-05,2.88E-05,7.00E-06,1.30E-05,0.000105
Bacteria;Candidatus Sungbacteria;NA;NA;NA;NA;NA;,4.40E-05,2.85E-05,6.90E-06,1.00E-05,9.90E-05
Bacteria;Candidatus Amesbacteria;NA;NA;NA;NA;NA;,4.11E-05,4.72E-05,1.15E-05,7.00E-06,0.000192
Bacteria;Candidatus Collierbacteria;NA;NA;NA;NA;NA;,4.11E-05,5.86E-05,1.42E-05,4.00E-06,0.000257
Bacteria;Candidatus Lloydbacteria;NA;NA;NA;NA;NA;,4.02E-05,3.20E-05,7.75E-06,8.00E-06,0.000121
Bacteria;Candidatus Beckwithbacteria;NA;NA;NA;NA;NA;,3.86E-05,2.22E-05,5.39E-06,6.00E-06,8.80E-05
Bacteria;Candidatus Fischerbacteria;NA;NA;NA;NA;NA;,3.72E-05,6.66E-05,1.62E-05,0,0.000267
Bacteria;Candidatus Microgenomates;NA;NA;NA;NA;NA;,3.39E-05,3.18E-05,7.71E-06,2.00E-06,0.000126
Bacteria;candidate division CPR3;NA;NA;NA;NA;NA;,2.91E-05,2.41E-05,5.84E-06,0,8.80E-05
Bacteria;Candidatus Wildermuthbacteria;NA;NA;NA;NA;NA;,2.66E-05,2.35E-05,5.69E-06,0,7.90E-05
Bacteria;Candidatus Wirthbacteria;NA;NA;NA;NA;NA;,2.51E-05,3.01E-05,7.29E-06,3.00E-06,0.000136
Bacteria;Candidatus Glassbacteria;NA;NA;NA;NA;NA;,2.48E-05,1.29E-05,3.14E-06,3.00E-06,5.00E-05
Bacteria;Candidatus Liptonbacteria;NA;NA;NA;NA;NA;,2.48E-05,2.71E-05,6.58E-06,2.00E-06,0.000109
Eukaryota;Imbricatea;NA;NA;NA;NA;NA;,2.41E-05,1.43E-05,3.47E-06,7.00E-06,5.90E-05
Bacteria;Candidatus Curtissbacteria;NA;NA;NA;NA;NA;,2.31E-05,1.43E-05,3.46E-06,3.00E-06,5.50E-05
Bacteria;Candidatus Yonathbacteria;NA;NA;NA;NA;NA;,2.29E-05,1.28E-05,3.10E-06,3.00E-06,4.60E-05
Bacteria;Candidatus Spechtbacteria;NA;NA;NA;NA;NA;,2.25E-05,2.34E-05,5.68E-06,0,7.30E-05
Bacteria;Candidatus Andersenbacteria;NA;NA;NA;NA;NA;,2.24E-05,1.53E-05,3.71E-06,2.00E-06,5.50E-05
Bacteria;Candidatus Lindowbacteria;NA;NA;NA;NA;NA;,2.12E-05,9.40E-06,2.28E-06,7.00E-06,3.20E-05
Bacteria;Candidatus Azambacteria;NA;NA;NA;NA;NA;,2.05E-05,1.98E-05,4.80E-06,3.00E-06,7.50E-05
Bacteria;Candidatus Mcinerneyibacteriota;NA;NA;NA;NA;NA;,2.05E-05,1.43E-05,3.47E-06,4.00E-06,5.90E-05
Archaea;Candidatus Marsarchaeota;NA;NA;NA;NA;NA;,2.03E-05,2.21E-05,5.36E-06,0,8.80E-05
Bacteria;Candidatus Blackburnbacteria;NA;NA;NA;NA;NA;,2.03E-05,1.57E-05,3.81E-06,0,6.40E-05
Bacteria;Candidatus Fraserbacteria;NA;NA;NA;NA;NA;,1.95E-05,3.89E-05,9.43E-06,0,0.000145
Bacteria;Candidatus Colwellbacteria;NA;NA;NA;NA;NA;,1.81E-05,1.24E-05,3.01E-06,4.00E-06,4.60E-05
Eukaryota;Cercozoa;NA;NA;NA;NA;NA;,1.56E-05,1.50E-05,3.64E-06,0,5.70E-05
Bacteria;Candidatus Terrybacteria;NA;NA;NA;NA;NA;,1.46E-05,1.37E-05,3.32E-06,0,4.80E-05
Bacteria;Candidatus Tagabacteria;NA;NA;NA;NA;NA;,1.14E-05,9.53E-06,2.31E-06,0,3.10E-05
Bacteria;Candidatus Cerribacteria;NA;NA;NA;NA;NA;,1.08E-05,1.08E-05,2.63E-06,0,4.30E-05
Archaea;Candidatus Verstraetearchaeota;NA;NA;NA;NA;NA;,1.02E-05,9.02E-06,2.19E-06,2.00E-06,3.90E-05
Bacteria;Candidatus Chisholmbacteria;NA;NA;NA;NA;NA;,9.47E-06,9.34E-06,2.27E-06,0,3.50E-05
Bacteria;Candidatus Adlerbacteria;NA;NA;NA;NA;NA;,8.94E-06,7.45E-06,1.81E-06,0,2.00E-05
Bacteria;Candidatus Jacksonbacteria;NA;NA;NA;NA;NA;,8.41E-06,7.11E-06,1.72E-06,0,2.30E-05
Bacteria;Candidatus Abawacabacteria;NA;NA;NA;NA;NA;,8.35E-06,1.72E-05,4.18E-06,0,6.40E-05
Archaea;Candidatus Diapherotrites;NA;NA;NA;NA;NA;,8.18E-06,6.71E-06,1.63E-06,0,2.60E-05
Eukaryota;Tubulinea;NA;NA;NA;NA;NA;,6.71E-06,7.30E-06,1.77E-06,0,2.40E-05
Bacteria;Candidatus Niyogibacteria;NA;NA;NA;NA;NA;,6.59E-06,9.51E-06,2.31E-06,0,3.70E-05
Archaea;Nanoarchaeota;NA;NA;NA;NA;NA;,6.24E-06,8.26E-06,2.00E-06,0,3.20E-05
Archaea;Candidatus Geothermarchaeota;NA;NA;NA;NA;NA;,6.18E-06,7.12E-06,1.73E-06,0,2.40E-05
Bacteria;candidate division CPR1;NA;NA;NA;NA;NA;,4.41E-06,5.73E-06,1.39E-06,0,2.20E-05
Archaea;Candidatus Odinarchaeota;NA;NA;NA;NA;NA;,3.41E-06,5.04E-06,1.22E-06,0,1.80E-05
Archaea;Candidatus Parvarchaeota;NA;NA;NA;NA;NA;,1.59E-06,5.10E-06,1.24E-06,0,2.10E-05
Bacteria;Candidatus Brennerbacteria;NA;NA;NA;NA;NA;,1.53E-06,3.18E-06,7.72E-07,0,1.10E-05
Archaea;Candidatus Hydrothermarchaeota;NA;NA;NA;NA;NA;,1.35E-06,2.52E-06,6.12E-07,0,9.00E-06
Archaea;Candidatus Nezhaarchaeota;NA;NA;NA;NA;NA;,1.29E-06,2.26E-06,5.47E-07,0,6.00E-06
